
Naive Bayes Classifier

                 Class
Attribute           -1       1
                (0.34)  (0.66)
===============================
Feature1
  mean           0.6178   0.489
  std. dev.      0.1443   0.137
  weight sum         98     189
  precision      0.0031  0.0031

Feature2
  mean           0.5748  0.5665
  std. dev.      0.1541  0.1539
  weight sum         98     189
  precision      0.0035  0.0035

Feature3
  mean           0.5916  0.5102
  std. dev.      0.1797  0.1602
  weight sum         98     189
  precision      0.0035  0.0035

Feature4
  mean           0.4863  0.5502
  std. dev.      0.1677  0.1336
  weight sum         98     189
  precision      0.0035  0.0035

Feature5
  mean           0.5026   0.546
  std. dev.      0.1899  0.1592
  weight sum         98     189
  precision      0.0035  0.0035

Feature6
  mean           0.4724  0.5074
  std. dev.      0.1592  0.1374
  weight sum         98     189
  precision      0.0031  0.0031

Feature7
  mean           0.5591   0.586
  std. dev.      0.1795  0.1411
  weight sum         98     189
  precision      0.0035  0.0035

Feature8
  mean            0.543  0.5875
  std. dev.      0.1675  0.1602
  weight sum         98     189
  precision      0.0035  0.0035

Feature9
  mean           0.4405  0.4102
  std. dev.      0.1589  0.1345
  weight sum         98     189
  precision      0.0035  0.0035

Feature10
  mean           0.4413  0.4629
  std. dev.      0.1545  0.1299
  weight sum         98     189
  precision      0.0033  0.0033

Feature11
  mean           0.4522  0.4423
  std. dev.      0.1541  0.1262
  weight sum         98     189
  precision      0.0035  0.0035

Feature12
  mean           0.4687  0.4066
  std. dev.       0.207  0.1489
  weight sum         98     189
  precision      0.0035  0.0035

Feature13
  mean            0.461  0.4731
  std. dev.      0.1343   0.112
  weight sum         98     189
  precision       0.003   0.003

Feature14
  mean           0.2889  0.2784
  std. dev.      0.1701   0.154
  weight sum         98     189
  precision      0.0035  0.0035

Feature15
  mean           0.3697   0.383
  std. dev.      0.1899  0.1858
  weight sum         98     189
  precision      0.0035  0.0035

Feature16
  mean           0.2989  0.2873
  std. dev.      0.1677  0.1287
  weight sum         98     189
  precision      0.0035  0.0035

Feature17
  mean           0.4247   0.356
  std. dev.      0.1516  0.1159
  weight sum         98     189
  precision      0.0035  0.0035

Feature18
  mean           0.3299  0.2935
  std. dev.      0.1549  0.1146
  weight sum         98     189
  precision      0.0035  0.0035

Feature19
  mean           0.2596   0.203
  std. dev.      0.1274  0.0847
  weight sum         98     189
  precision      0.0035  0.0035

Feature20
  mean            0.316  0.2723
  std. dev.      0.1514  0.1351
  weight sum         98     189
  precision      0.0035  0.0035

Feature21
  mean           0.2474  0.2278
  std. dev.      0.1396  0.1162
  weight sum         98     189
  precision      0.0035  0.0035

Feature22
  mean           0.2836  0.2856
  std. dev.      0.1323  0.1751
  weight sum         98     189
  precision      0.0035  0.0035

Feature23
  mean           0.2891  0.2795
  std. dev.      0.1679  0.1701
  weight sum         98     189
  precision      0.0035  0.0035

Feature24
  mean           0.3352  0.3041
  std. dev.      0.1884  0.1467
  weight sum         98     189
  precision      0.0035  0.0035

Feature25
  mean           0.2995  0.2772
  std. dev.      0.1852  0.1292
  weight sum         98     189
  precision      0.0035  0.0035

Feature26
  mean           0.3482  0.3013
  std. dev.        0.18  0.1218
  weight sum         98     189
  precision      0.0035  0.0035

Feature27
  mean           0.5468  0.5018
  std. dev.      0.1435  0.1569
  weight sum         98     189
  precision      0.0035  0.0035

Feature28
  mean           0.4513   0.443
  std. dev.      0.1448  0.1511
  weight sum         98     189
  precision      0.0035  0.0035

Feature29
  mean           0.4325  0.4246
  std. dev.      0.1206  0.1233
  weight sum         98     189
  precision      0.0035  0.0035

Feature30
  mean           0.5667  0.5598
  std. dev.      0.1489  0.1284
  weight sum         98     189
  precision      0.0034  0.0034

Feature31
  mean           0.4967  0.5123
  std. dev.      0.1677  0.1454
  weight sum         98     189
  precision      0.0035  0.0035

Feature32
  mean           0.4351  0.4367
  std. dev.      0.1631  0.1599
  weight sum         98     189
  precision      0.0035  0.0035

Feature33
  mean           0.5577  0.5664
  std. dev.      0.1418   0.122
  weight sum         98     189
  precision      0.0033  0.0033

Feature34
  mean           0.5666  0.5633
  std. dev.      0.1099  0.1093
  weight sum         98     189
  precision      0.0035  0.0035

Feature35
  mean            0.471  0.4247
