
Naive Bayes Classifier

                 Class
Attribute           -1       1
                (0.36)  (0.64)
===============================
Feature1
  mean           0.2614  0.3218
  std. dev.      0.1841  0.1861
  weight sum        103     184
  precision      0.0035  0.0035

Feature2
  mean           0.2866  0.3272
  std. dev.      0.1682  0.1727
  weight sum        103     184
  precision       0.003   0.003

Feature3
  mean           0.4075  0.3895
  std. dev.      0.1746  0.1573
  weight sum        103     184
  precision      0.0034  0.0034

Feature4
  mean           0.4351  0.4125
  std. dev.      0.1868  0.1641
  weight sum        103     184
  precision      0.0035  0.0035

Feature5
  mean             0.14  0.1716
  std. dev.      0.0902  0.1115
  weight sum        103     184
  precision      0.0033  0.0033

Feature6
  mean           0.2476  0.3691
  std. dev.      0.1276  0.1674
  weight sum        103     184
  precision      0.0035  0.0035

Feature7
  mean           0.6676  0.6085
  std. dev.      0.1339   0.146
  weight sum        103     184
  precision      0.0035  0.0035

Feature8
  mean           0.3819  0.4491
  std. dev.      0.1409   0.152
  weight sum        103     184
  precision      0.0031  0.0031

Feature9
  mean           0.4296  0.4619
  std. dev.      0.1927  0.1843
  weight sum        103     184
  precision      0.0034  0.0034

Feature10
  mean           0.6327  0.6593
  std. dev.      0.1575  0.1553
  weight sum        103     184
  precision      0.0035  0.0035

Feature11
  mean           0.5259  0.5418
  std. dev.      0.2137  0.2301
  weight sum        103     184
  precision      0.0035  0.0035

Feature12
  mean           0.6326  0.6788
  std. dev.      0.1768   0.127
  weight sum        103     184
  precision      0.0034  0.0034

Feature13
  mean           0.6168  0.4951
  std. dev.      0.1579  0.1416
  weight sum        103     184
  precision      0.0035  0.0035

Feature14
  mean           0.5636  0.5656
  std. dev.      0.1649  0.1557
  weight sum        103     184
  precision      0.0035  0.0035

Feature15
  mean           0.5887  0.5069
  std. dev.      0.1841  0.1656
  weight sum        103     184
  precision      0.0035  0.0035

Feature16
  mean           0.4868  0.5404
  std. dev.      0.1746    0.13
  weight sum        103     184
  precision      0.0035  0.0035

Feature17
  mean           0.4926   0.544
  std. dev.      0.1937  0.1576
  weight sum        103     184
  precision      0.0035  0.0035

Feature18
  mean           0.4575  0.5017
  std. dev.      0.1703    0.13
  weight sum        103     184
  precision      0.0035  0.0035

Feature19
  mean           0.5628  0.5889
  std. dev.      0.1949  0.1368
  weight sum        103     184
  precision      0.0035  0.0035

Feature20
  mean            0.558   0.586
  std. dev.      0.1658  0.1501
  weight sum        103     184
  precision      0.0035  0.0035

Feature21
  mean           0.4426  0.4156
  std. dev.      0.1549  0.1321
  weight sum        103     184
  precision      0.0035  0.0035

Feature22
  mean           0.4289   0.465
  std. dev.      0.1518  0.1221
  weight sum        103     184
  precision      0.0031  0.0031

Feature23
  mean           0.4576  0.4412
  std. dev.       0.155  0.1309
  weight sum        103     184
  precision      0.0035  0.0035

Feature24
  mean           0.4735  0.4076
  std. dev.      0.2117  0.1486
  weight sum        103     184
  precision      0.0035  0.0035

Feature25
  mean           0.4554  0.4753
  std. dev.      0.1222  0.1116
  weight sum        103     184
  precision      0.0031  0.0031

Feature26
  mean           0.2781  0.2722
  std. dev.      0.1574  0.1502
  weight sum        103     184
  precision      0.0035  0.0035

Feature27
  mean           0.3558   0.377
  std. dev.      0.1832  0.1877
  weight sum        103     184
  precision      0.0035  0.0035

Feature28
  mean            0.283  0.2899
  std. dev.      0.1589  0.1305
  weight sum        103     184
  precision      0.0035  0.0035

Feature29
  mean           0.4037  0.3552
  std. dev.      0.1538  0.1144
  weight sum        103     184
  precision      0.0035  0.0035

Feature30
  mean           0.3207   0.293
  std. dev.      0.1472  0.1057
  weight sum        103     184
  precision      0.0035  0.0035

Feature31
  mean           0.2532  0.2032
  std. dev.      0.1287  0.0842
  weight sum        103     184
  precision      0.0035  0.0035

Feature32
  mean           0.3026  0.2712
  std. dev.      0.1548  0.1299
  weight sum        103     184
  precision      0.0035  0.0035

Feature33
  mean           0.2396  0.2225
  std. dev.      0.1378  0.1118
  weight sum        103     184
  precision      0.0035  0.0035

Feature34
  mean           0.2823  0.2762
  std. dev.      0.1348  0.1682
  weight sum        103     184
  precision      0.0035  0.0035

Feature35
  mean           0.2891  0.2691
  std. dev.      0.1736  0.1647
  weight sum        103     184
  precision      0.0035  0.0035

Feature36
  mean           0.3304  0.2998
  std. dev.      0.1752  0.1414
