@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A25-M25'

@attribute -0.121Feature52-0.121Feature85-0.121Feature78-0.12Feature84-0.12Feature86-0.119Feature58-0.119Feature57-0.119Feature163-0.119Feature83+0.118Feature148+0.118Feature149-0.118Feature162+0.118Feature150+0.118Feature151-0.118Feature79-0.117Feature156+0.117Feature143-0.117Feature157-0.117Feature164-0.116Feature56-0.116Feature59-0.116Feature53-0.116Feature136-0.116Feature54-0.116Feature77... numeric
@attribute '-0.229Feature33-0.227Feature34-0.223Feature35+0.215Feature98-0.193Feature32-0.191Feature36+0.19 Feature99+0.174Feature97+0.173Feature101+0.163Feature100-0.163Feature113-0.16Feature31+0.136Feature126-0.129Feature30-0.124Feature61-0.121Feature27-0.121Feature139-0.118Feature112+0.115Feature96+0.11 Feature127-0.105Feature140-0.103Feature29+0.102Feature125-0.102Feature62+0.1  Feature92...' numeric
@attribute -0.226Feature29+0.217Feature94+0.214Feature93+0.203Feature95-0.183Feature30+0.181Feature96+0.166Feature18-0.166Feature28+0.162Feature92-0.151Feature31+0.148Feature15+0.144Feature14+0.144Feature16-0.135Feature26+0.135Feature17-0.132Feature133+0.131Feature91-0.124Feature55+0.119Feature139+0.115Feature120+0.114Feature61-0.113Feature27-0.111Feature7+0.109Feature146-0.107Feature126... numeric
@attribute '-0.21Feature25-0.208Feature103-0.207Feature102-0.2Feature27-0.186Feature11+0.165Feature116-0.158Feature26-0.153Feature104-0.149Feature51-0.142Feature89-0.14Feature129-0.14Feature36+0.139Feature101+0.131Feature118+0.122Feature68-0.12Feature28+0.117Feature59+0.113Feature85+0.112Feature1+0.111Feature92+0.11 Feature115-0.11Feature97-0.11Feature131+0.11 Feature58-0.109Feature154...' numeric
@attribute '0.225Feature50+0.22 Feature154-0.218Feature115+0.213Feature128+0.212Feature76+0.197Feature24-0.197Feature141+0.194Feature14+0.186Feature105-0.16Feature96+0.159Feature104+0.158Feature92+0.145Feature112+0.144Feature13-0.14Feature62-0.14Feature140-0.139Feature97+0.137Feature22+0.135Feature31-0.132Feature88+0.13 Feature32+0.128Feature127-0.128Feature166+0.125Feature153+0.125Feature90...' numeric
@attribute '0.235Feature13+0.229Feature91+0.212Feature104+0.207Feature12+0.2  Feature107+0.186Feature141-0.183Feature76-0.182Feature50-0.177Feature128+0.176Feature16+0.175Feature115-0.172Feature154+0.172Feature90+0.161Feature89+0.161Feature105+0.157Feature21+0.151Feature103+0.145Feature112+0.142Feature14-0.13Feature24+0.119Feature106+0.115Feature94+0.112Feature11+0.112Feature142+0.101Feature15...' numeric
@attribute '0.36 Feature110+0.311Feature19+0.296Feature109+0.252Feature111+0.22 Feature18+0.211Feature108+0.21 Feature20+0.174Feature97+0.168Feature17+0.134Feature30-0.121Feature15-0.116Feature93-0.112Feature100-0.112Feature45+0.109Feature31+0.105Feature35+0.105Feature74+0.103Feature2-0.101Feature121+0.095Feature91+0.094Feature128-0.091Feature25+0.091Feature98-0.09Feature141-0.089Feature106...' numeric
@attribute '0.344Feature106+0.286Feature15+0.271Feature107+0.245Feature16-0.223Feature12-0.211Feature90-0.204Feature89-0.194Feature11+0.188Feature28-0.171Feature102-0.162Feature103+0.161Feature93+0.158Feature94-0.133Feature91+0.124Feature109+0.12 Feature26+0.11 Feature18+0.106Feature3+0.105Feature75+0.094Feature112+0.093Feature113+0.091Feature33-0.091Feature13+0.09 Feature22+0.09 Feature108...' numeric
@attribute '0.302Feature21-0.246Feature23+0.23 Feature99-0.226Feature114+0.209Feature20-0.203Feature108+0.195Feature112-0.19Feature17+0.175Feature98-0.149Feature105-0.146Feature101-0.135Feature14-0.134Feature95-0.133Feature9+0.132Feature111-0.129Feature45-0.129Feature18+0.126Feature4-0.118Feature96+0.113Feature3+0.112Feature43-0.112Feature49-0.106Feature109+0.103Feature41+0.099Feature47...' numeric
@attribute '-0.315Feature17-0.286Feature108-0.253Feature95+0.174Feature3-0.165Feature99-0.157Feature21-0.155Feature9+0.153Feature4+0.141Feature24+0.14 Feature15+0.125Feature93+0.123Feature23-0.12Feature6+0.12 Feature1-0.119Feature22-0.113Feature75+0.111Feature106-0.109Feature100-0.106Feature10+0.104Feature2-0.103Feature32-0.103Feature144+0.1  Feature79+0.1  Feature123+0.1  Feature34...' numeric
@attribute '-0.356Feature22-0.272Feature113-0.217Feature18-0.194Feature109-0.193Feature100+0.189Feature108-0.182Feature96-0.162Feature5-0.162Feature110+0.16 Feature8+0.156Feature17+0.154Feature48-0.149Feature41+0.147Feature47-0.127Feature19+0.122Feature75+0.12 Feature42+0.12 Feature69-0.119Feature6+0.115Feature4-0.108Feature68-0.102Feature114-0.102Feature23+0.099Feature26+0.098Feature30...' numeric
@attribute '-0.317Feature114-0.293Feature23-0.205Feature20-0.192Feature111-0.172Feature70+0.17 Feature1+0.16 Feature18-0.159Feature69+0.158Feature2-0.149Feature104-0.145Feature40+0.144Feature96-0.143Feature13+0.139Feature71-0.13Feature91-0.125Feature98-0.12Feature101+0.117Feature7-0.116Feature5-0.115Feature37+0.114Feature127-0.114Feature41+0.112Feature72+0.11 Feature109-0.11Feature166...' numeric
@attribute '0.259Feature44-0.238Feature107+0.195Feature15+0.189Feature93-0.171Feature1-0.166Feature2-0.166Feature16+0.16 Feature43-0.151Feature101+0.15 Feature5-0.148Feature29+0.142Feature106+0.138Feature90-0.121Feature26-0.12Feature133+0.117Feature36-0.116Feature25-0.115Feature55-0.115Feature23+0.113Feature151+0.109Feature66+0.109Feature21+0.108Feature37+0.108Feature70+0.105Feature120...' numeric
@attribute 0.231Feature8+0.225Feature20+0.219Feature111+0.215Feature105-0.186Feature91+0.186Feature12+0.169Feature40-0.167Feature13-0.164Feature34+0.162Feature14+0.157Feature72+0.155Feature90-0.152Feature95-0.146Feature4+0.145Feature103+0.136Feature71-0.134Feature104+0.128Feature27+0.124Feature99-0.12Feature48-0.115Feature17-0.109Feature47-0.106Feature112+0.105Feature1+0.103Feature9... numeric
@attribute 0.347Feature46+0.275Feature45-0.214Feature74+0.186Feature69+0.177Feature68-0.173Feature3-0.154Feature122+0.153Feature72-0.151Feature48-0.135Feature148-0.134Feature103+0.133Feature161+0.132Feature57+0.129Feature135+0.125Feature83+0.121Feature107-0.121Feature4+0.119Feature16+0.116Feature67-0.114Feature12-0.111Feature37-0.108Feature28+0.102Feature31+0.098Feature64+0.098Feature91... numeric
@attribute -0.25Feature3-0.235Feature73+0.235Feature5-0.233Feature4-0.213Feature22+0.189Feature75-0.179Feature72-0.167Feature114-0.16Feature113-0.159Feature17+0.153Feature40+0.151Feature64+0.149Feature106+0.145Feature7-0.144Feature100-0.143Feature108-0.136Feature95+0.134Feature15-0.132Feature21-0.128Feature63+0.118Feature11+0.114Feature102+0.113Feature65-0.111Feature25-0.111Feature103... numeric
@attribute '0.273Feature14+0.266Feature105+0.225Feature92+0.184Feature46-0.181Feature100-0.165Feature7-0.161Feature22-0.155Feature42-0.151Feature70+0.146Feature47+0.139Feature35+0.135Feature36-0.128Feature43+0.127Feature9+0.123Feature150-0.123Feature94+0.121Feature29+0.118Feature74-0.116Feature11+0.113Feature124-0.113Feature120+0.111Feature133+0.11 Feature73-0.109Feature99+0.109Feature55...' numeric
@attribute '-0.235Feature39+0.225Feature74+0.225Feature65+0.218Feature40-0.178Feature64-0.169Feature72+0.169Feature8-0.158Feature67+0.158Feature70+0.147Feature1+0.147Feature112+0.145Feature2-0.134Feature90-0.133Feature97-0.132Feature111+0.13 Feature32-0.128Feature48+0.127Feature41+0.124Feature21-0.124Feature106-0.116Feature6-0.11Feature139+0.109Feature94-0.103Feature15-0.103Feature47...' numeric
@attribute '0.259Feature9-0.225Feature3+0.217Feature64-0.215Feature48-0.205Feature4-0.182Feature40+0.18 Feature108+0.172Feature43-0.17Feature19+0.164Feature117-0.163Feature156-0.163Feature49-0.152Feature78-0.142Feature110+0.139Feature143+0.139Feature42-0.138Feature14+0.134Feature17-0.132Feature52-0.129Feature105-0.128Feature92-0.126Feature37+0.123Feature24-0.121Feature8-0.12Feature75...' numeric
@attribute -0.285Feature67-0.259Feature37+0.218Feature69-0.189Feature66+0.177Feature22+0.167Feature65-0.164Feature5-0.164Feature73-0.161Feature10+0.159Feature47-0.157Feature38-0.145Feature41+0.143Feature113-0.137Feature119+0.134Feature54+0.131Feature46+0.129Feature80+0.128Feature158+0.126Feature100-0.123Feature145+0.121Feature39-0.12Feature44+0.117Feature70+0.111Feature132-0.106Feature20... numeric
@attribute 0.242Feature6+0.228Feature39-0.224Feature10+0.223Feature42-0.215Feature9+0.181Feature5+0.168Feature2+0.163Feature47+0.162Feature1-0.153Feature13+0.152Feature74-0.15Feature104-0.141Feature91+0.135Feature73+0.132Feature11+0.131Feature102+0.124Feature37-0.123Feature71-0.122Feature49+0.118Feature107-0.116Feature110-0.114Feature155+0.114Feature89+0.114Feature8+0.108Feature75... numeric
@attribute '-0.225Feature74+0.196Feature89+0.186Feature11-0.179Feature104-0.176Feature42-0.173Feature5-0.167Feature6-0.161Feature2+0.161Feature102-0.155Feature39-0.149Feature13-0.145Feature63+0.139Feature38-0.138Feature1+0.137Feature159+0.133Feature90+0.13 Feature23+0.13 Feature69+0.127Feature8-0.127Feature26+0.127Feature16-0.121Feature156-0.12Feature64+0.118Feature65+0.115Feature81...' numeric
@attribute 0.251Feature43-0.201Feature69+0.192Feature40+0.183Feature44-0.18Feature47-0.176Feature110+0.175Feature73-0.16Feature19+0.157Feature28+0.157Feature37+0.144Feature8+0.144Feature111-0.141Feature119-0.139Feature70-0.138Feature74-0.136Feature12-0.136Feature75-0.134Feature30+0.129Feature7-0.12Feature46+0.119Feature158+0.118Feature92-0.116Feature145-0.115Feature42-0.114Feature162... numeric
@attribute '-0.323Feature39+0.212Feature49+0.195Feature21+0.176Feature48+0.165Feature2+0.165Feature43+0.16 Feature66-0.156Feature110-0.146Feature95+0.141Feature1-0.138Feature41+0.137Feature73-0.133Feature147-0.13Feature37+0.128Feature134-0.128Feature17-0.123Feature75+0.121Feature160-0.121Feature4-0.116Feature158-0.115Feature32+0.114Feature56+0.114Feature112-0.114Feature80+0.112Feature82...' numeric
@attribute '-0.326Feature71-0.302Feature38+0.255Feature68+0.178Feature45+0.153Feature24+0.15 Feature4-0.145Feature107+0.139Feature106+0.137Feature103+0.134Feature18-0.134Feature39-0.129Feature94-0.128Feature16+0.128Feature96+0.123Feature69+0.123Feature26+0.121Feature25+0.12 Feature15-0.119Feature66-0.116Feature70+0.116Feature3+0.116Feature7-0.113Feature9+0.111Feature44-0.109Feature72...' numeric
@attribute Class {-1,1}

@data
-0.844705,-1.416367,1.236134,-0.087895,1.335695,2.450101,-1.320683,-1.758929,2.337124,-1.827168,-1.164502,0.372761,0.009836,1.140432,0.128303,-1.992938,1.383038,-0.100133,0.539857,1.72275,-0.290834,-1.255407,0.358197,0.637895,1.779419,1
1.973222,5.377228,-0.730301,-3.634179,1.292708,0.976145,1.390798,0.877895,-0.440661,1.7755,-1.599581,0.018269,0.296043,0.463794,-0.396094,-0.546346,0.250401,-0.724741,1.765482,0.885895,-0.369485,-0.617073,-0.133069,0.408551,0.929755,1
-4.812627,-1.000643,4.627634,-0.662746,-4.903526,-3.581353,-0.040216,0.093562,0.750473,0.602507,0.370118,-0.805505,-0.478665,-0.69455,0.164602,0.063213,1.325559,0.076195,-0.782115,0.994844,-0.738649,-1.306773,-0.008465,0.603101,-0.797194,-1
-0.779523,-1.103357,1.109627,2.748735,-1.251546,-1.048803,-0.057056,0.09697,-0.18753,-2.916724,-0.842331,-4.079536,0.324651,-0.819328,-0.960806,2.969833,1.186161,-0.744651,0.417083,-0.18421,-1.176875,-2.256697,0.220625,1.403943,-1.069534,-1
1.646785,-2.623448,-3.544401,0.662971,-1.044978,1.043526,-1.891264,0.06735,1.517382,0.683224,1.718738,1.651492,1.319011,-1.696291,0.194636,-2.767364,1.59074,2.39726,-2.211819,-0.874389,1.099908,-1.751666,0.556699,0.868966,-0.296706,1
6.651382,0.941147,-0.590315,0.715011,-0.383847,-3.196509,1.482083,-0.74408,-0.423984,-2.218136,-0.139796,0.230827,1.997616,0.980315,-0.873624,-3.250537,1.111831,-0.664357,2.312892,0.02251,0.03954,-0.027925,1.713006,-0.224507,0.737478,1
-11.359665,-1.652581,1.548358,-3.171438,-2.049169,0.714602,-0.980605,-0.669931,-3.17534,1.597437,0.899425,0.054176,1.531217,-1.985784,0.064791,-0.247516,0.914364,-1.878784,-1.283117,1.631787,1.732761,-0.305825,-0.143257,0.309504,0.50725,1
-0.44746,-4.931635,0.331412,1.247553,0.41338,-0.795811,-2.18146,-3.437104,0.753407,2.158067,-0.146637,-1.239386,-1.469889,-0.317617,-1.32997,-0.738752,0.831519,-0.526478,-1.087944,2.36317,-0.406609,-0.115714,0.241736,1.380292,-1.015712,-1
-9.194022,-1.546631,1.320631,0.18792,-3.535413,1.500225,1.445289,-1.107943,1.418983,2.149061,1.569704,0.325478,0.236508,0.058028,-1.582852,0.81266,1.745009,0.196811,2.066777,0.132467,0.520684,-0.174344,0.301115,-1.638447,0.544657,-1
5.252173,-0.632316,-4.00325,-2.110115,0.19478,-1.23831,-1.626953,-1.443728,-0.353607,-1.986316,-2.777577,1.081068,1.416996,1.182287,1.507474,-0.473168,-1.458303,-1.123714,-0.024258,0.948851,-0.654277,-2.620853,-2.891162,-1.179391,1.254573,1
-0.016999,4.515166,1.967204,1.110994,-1.538634,0.600055,0.932182,0.578345,1.423765,2.033388,0.844951,0.61105,0.544047,-0.865246,-0.267565,0.322609,1.417603,-0.723591,-0.61609,-1.747688,0.169992,0.848688,0.640329,1.211772,-0.137366,-1
0.645427,0.715997,1.846792,0.09577,4.945864,0.424759,-1.92373,-1.843587,-2.332547,3.480734,-0.706396,0.294897,2.963421,-2.278935,0.284625,-0.720003,-0.601064,-2.219238,-2.802994,1.236669,0.114287,-0.856669,-0.405264,-1.742476,-0.854511,1
0.818098,-1.256302,-3.892566,0.866922,4.290452,2.953753,-4.208229,-2.103447,1.678874,-0.60883,1.473952,0.144279,1.845707,-0.751789,1.649139,-0.791551,0.88334,-0.585234,-1.824424,-0.140264,-1.163755,-2.241127,0.9738,1.226055,-1.225135,1
-14.993909,-3.972821,-5.546565,4.872399,5.851037,3.678522,3.906413,1.718844,-0.913502,-0.170246,-0.226864,0.779646,-0.506097,-0.869658,-1.247994,1.316647,1.858796,3.114696,-0.330359,-2.476578,0.132071,1.629331,-2.954842,-0.442196,-2.990308,-1
2.443612,1.118217,-0.987297,3.51594,-1.573393,-1.980726,-1.565068,-1.00683,0.758732,0.254986,1.704876,0.746828,0.358868,-1.562235,0.041418,-0.038098,-0.579263,-0.02949,0.715852,-0.811116,1.380977,0.796435,-0.651728,1.149967,-2.000894,-1
4.726348,-3.0147,5.023297,-5.503288,1.741352,-0.685371,-0.944275,-1.719202,2.111451,-2.318088,-0.829765,1.462691,2.681842,0.905838,0.274645,-1.003626,1.52177,-1.979056,1.326924,1.20457,-0.37307,-0.208969,-0.569355,0.417026,1.531322,1
5.25304,-2.017631,-1.260323,-2.750694,-4.55696,-0.527075,-0.27306,-1.548212,3.361814,-0.028989,-0.705843,-1.936039,0.539054,1.081031,1.272934,1.780549,2.464866,2.824656,0.394498,1.33396,-0.455964,0.650519,-1.260025,1.305408,-0.394256,1
12.173416,-1.876233,-4.006783,0.701705,-0.522042,-1.883556,3.230621,0.291578,-2.069603,2.205682,-1.366554,-7.26138,-3.125209,0.766359,2.155672,1.702984,-0.188534,-1.068645,0.336345,3.678155,-2.030065,-1.892475,-0.424908,-2.017913,-0.394314,1
-1.210652,2.024518,2.376991,3.456668,1.929458,-3.997605,1.56083,0.441746,-1.044147,-1.953454,-0.914295,1.513588,-1.127665,1.707025,0.241574,-1.916522,2.124859,0.368486,-0.998114,0.208511,-3.197822,-0.092657,0.518188,-0.028607,0.361001,-1
-7.14492,0.180841,-1.900368,4.173017,1.890102,0.50016,1.096425,-0.353233,1.527146,-0.251455,1.436921,-2.905384,0.647038,-1.309639,-1.932259,0.412795,1.362245,-0.306595,2.102201,0.330813,-0.261388,-0.939766,0.51194,1.609565,-0.942568,-1
-3.412983,1.488705,-1.576385,-2.062174,-0.047592,3.087766,1.961705,0.821483,1.429385,-0.53284,-0.29234,-0.553676,1.014824,0.458459,-0.285548,0.07022,0.353643,-0.448906,-0.167597,-0.142466,1.314434,0.557188,-0.781958,1.359058,0.393647,1
-10.681068,2.101508,-0.807805,-1.165416,4.093001,0.849746,0.413645,-0.848217,0.158801,-1.528062,0.690049,1.039823,-1.107677,-0.058569,-0.344265,-0.100714,1.000688,0.327586,2.38726,-2.383413,-0.867539,1.440129,0.695337,-0.732676,-1.222707,-1
-1.69031,0.571801,-0.83618,-0.603982,-3.342599,-1.008867,-0.293763,-0.871772,-2.442608,-0.814085,1.299774,-0.778957,-0.075662,-0.693165,-1.590251,-1.331938,-0.017905,-0.627242,-2.208637,-0.205813,0.577591,-0.984462,-0.921665,-1.985245,-1.660435,-1
0.91857,3.13646,0.52319,-2.691299,1.51642,-0.977249,1.485087,0.594248,-0.423906,-0.645079,1.748858,0.304767,-2.3354,1.644838,0.626944,-0.445108,0.471596,0.076245,-1.027541,-0.485089,1.997692,-1.256338,1.45176,-1.689209,1.052352,1
0.867471,1.435833,-3.537006,0.114244,-1.479558,-0.459046,-1.429878,-1.090678,-0.213964,0.296933,0.383094,0.138584,-0.5202,-0.331933,-1.176746,-0.546764,0.260905,-1.4178,0.042006,0.900224,0.348081,0.140792,-0.187096,-0.750418,0.321595,1
-0.974858,2.874962,-2.307902,1.748385,-0.634749,-1.594107,-1.263363,0.270299,0.430767,1.1438,-0.580025,-0.63695,0.597032,1.053001,-0.240236,-0.084307,0.016088,1.309006,1.116216,-1.238993,-1.146994,-0.221934,2.600003,-0.059851,0.805085,1
-0.078145,3.348598,-1.087243,-2.037661,-2.075745,0.316468,-2.092921,0.561326,-0.133637,0.221771,-2.193383,-0.731429,-1.09442,-1.559805,1.890896,0.237801,-1.948374,-1.85842,0.48555,-0.568775,0.446935,-2.661149,0.883209,0.023983,1.541196,1
5.58706,-3.106876,3.859918,-0.45612,-0.673986,0.621627,0.965648,1.150628,0.254888,-1.842297,1.503247,-1.391863,0.918874,0.113974,1.014133,1.178582,-0.099112,0.759874,1.500149,-1.888753,-1.299742,0.216336,1.149838,1.592745,-1.104778,1
4.942094,-1.877832,-1.649952,2.450177,-4.531726,1.691195,3.327009,-3.538472,-2.353113,0.127692,2.829702,0.453044,-0.829919,-2.454,-0.577645,0.421508,0.139444,-0.329773,0.879112,-1.1681,2.29087,1.06117,1.046008,-2.508758,0.094562,1
-0.469002,3.968103,-0.321522,-0.736341,1.663693,-3.319419,-1.297175,-0.32374,-1.522632,-0.806095,-0.837871,1.61308,-0.548067,-0.116803,-0.545206,-0.230032,-0.573537,0.958096,0.364087,-0.55606,1.025147,0.847099,0.974504,0.548094,-0.443504,-1
-10.925217,-0.372054,-1.622654,5.550517,2.608898,-0.430291,2.909404,-0.535491,0.969435,-0.458621,-0.523425,-0.111848,0.11036,1.495283,-0.437637,1.110559,1.301802,0.223577,1.979941,1.258897,-1.112784,-0.466453,-0.043174,1.55139,0.777762,-1
-0.04464,1.754178,1.265059,-0.984645,-1.122314,-0.371181,1.186236,0.288074,0.001968,-1.488564,0.809771,0.31648,-2.063914,-1.482867,1.339303,-0.011086,0.483031,-0.821071,0.810229,-1.680153,-0.191195,-1.356786,0.956982,-1.036552,1.014743,-1
-2.037336,3.841042,-2.145745,-0.04963,-2.249589,1.102897,-1.908143,1.92236,-0.157509,0.356276,0.053647,-0.653164,0.490643,-0.817769,-1.043475,0.462784,0.005534,0.547451,0.653099,0.564371,0.15477,0.401759,-0.07929,0.767576,1.054082,-1
