@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A25-M25'

@attribute '-0.123Feature84-0.122Feature85-0.121Feature58-0.121Feature162-0.12Feature86-0.12Feature52+0.12 Feature150-0.12Feature59-0.119Feature78+0.119Feature149+0.118Feature151-0.118Feature163-0.118Feature136-0.118Feature57-0.118Feature164-0.117Feature60-0.117Feature156-0.117Feature137-0.116Feature87+0.116Feature123-0.115Feature83-0.115Feature79+0.115Feature148-0.115Feature130-0.115Feature157...' numeric
@attribute '-0.222Feature33-0.213Feature34+0.205Feature98-0.201Feature35-0.191Feature32+0.177Feature99+0.176Feature97-0.175Feature31-0.165Feature36+0.15 Feature101+0.149Feature96+0.149Feature100-0.141Feature113-0.134Feature30+0.129Feature126-0.118Feature61-0.118Feature139+0.116Feature94-0.114Feature27-0.114Feature29-0.109Feature112+0.102Feature125+0.099Feature92+0.099Feature93-0.096Feature140...' numeric
@attribute '-0.205Feature29+0.202Feature93+0.189Feature95+0.169Feature94+0.167Feature92-0.163Feature30+0.159Feature14-0.158Feature28+0.157Feature18+0.147Feature96+0.147Feature15+0.139Feature17-0.139Feature141-0.138Feature133-0.135Feature55+0.133Feature128+0.133Feature50-0.13Feature115+0.129Feature76+0.122Feature154+0.12 Feature120-0.119Feature81+0.118Feature146-0.116Feature159+0.114Feature139...' numeric
@attribute -0.225Feature25-0.223Feature27-0.2Feature103-0.181Feature102-0.179Feature36+0.178Feature101+0.162Feature116-0.161Feature11+0.152Feature118-0.152Feature26-0.144Feature51+0.142Feature92-0.132Feature104-0.131Feature129-0.129Feature53-0.128Feature131-0.122Feature89-0.119Feature28+0.118Feature85+0.118Feature59-0.115Feature124+0.114Feature163+0.113Feature58+0.109Feature1-0.108Feature35... numeric
@attribute '-0.233Feature50+0.232Feature115-0.23Feature154-0.227Feature24-0.213Feature76-0.211Feature128+0.19 Feature141-0.175Feature102-0.146Feature104-0.145Feature105+0.144Feature96-0.14Feature31-0.137Feature112+0.136Feature88-0.136Feature22-0.135Feature29+0.135Feature166-0.13Feature14+0.13 Feature62+0.128Feature140-0.127Feature153-0.119Feature21+0.116Feature94-0.116Feature13-0.115Feature127...' numeric
@attribute 0.292Feature13+0.287Feature91+0.254Feature104+0.243Feature12+0.224Feature90+0.186Feature14+0.185Feature105+0.156Feature89+0.153Feature92+0.152Feature103+0.145Feature141-0.136Feature76-0.135Feature128+0.135Feature107-0.134Feature50+0.132Feature15+0.131Feature16+0.131Feature106+0.128Feature115+0.127Feature142-0.127Feature154+0.121Feature11-0.118Feature129+0.116Feature93+0.115Feature21... numeric
@attribute 0.335Feature110+0.302Feature19+0.285Feature111+0.259Feature20+0.202Feature109+0.191Feature97+0.149Feature18-0.148Feature22-0.141Feature100+0.139Feature108+0.137Feature98+0.129Feature30-0.127Feature93-0.115Feature121+0.112Feature44+0.109Feature43-0.107Feature25-0.103Feature101-0.099Feature15+0.098Feature56+0.096Feature90+0.089Feature132+0.088Feature128-0.088Feature145-0.086Feature147... numeric
@attribute '-0.292Feature107-0.25Feature16-0.248Feature108-0.226Feature23-0.197Feature17-0.171Feature114-0.167Feature94-0.163Feature106-0.16Feature26-0.152Feature101+0.143Feature89-0.141Feature105+0.14 Feature12+0.139Feature11-0.132Feature33-0.131Feature30+0.125Feature102+0.117Feature21+0.117Feature90+0.114Feature99-0.114Feature15-0.113Feature28-0.107Feature14+0.105Feature103+0.102Feature98...' numeric
@attribute '-0.309Feature21-0.246Feature99-0.226Feature20-0.216Feature112-0.203Feature107-0.202Feature16-0.187Feature111-0.177Feature106+0.148Feature90-0.146Feature22-0.138Feature41+0.132Feature23+0.131Feature114-0.129Feature98-0.128Feature15+0.125Feature48+0.124Feature14+0.12 Feature105-0.119Feature28+0.118Feature134+0.113Feature71-0.112Feature94-0.112Feature147-0.111Feature110+0.111Feature12...' numeric
@attribute -0.298Feature109-0.247Feature18-0.215Feature22-0.194Feature114-0.19Feature6-0.176Feature23-0.162Feature11-0.161Feature113-0.159Feature37-0.156Feature102+0.155Feature105-0.152Feature19-0.144Feature96-0.144Feature89-0.143Feature5+0.135Feature12+0.131Feature47-0.13Feature44+0.124Feature103-0.117Feature135-0.116Feature161+0.113Feature122-0.112Feature57+0.111Feature14-0.107Feature100... numeric
@attribute '0.316Feature108+0.308Feature17-0.195Feature4+0.193Feature95+0.185Feature99+0.172Feature22+0.168Feature18-0.168Feature3+0.152Feature21+0.142Feature96+0.14 Feature9+0.139Feature6+0.138Feature113-0.134Feature23-0.123Feature34+0.121Feature109-0.118Feature104-0.116Feature114+0.114Feature70-0.114Feature13+0.113Feature89-0.11Feature19-0.106Feature97+0.105Feature100-0.103Feature91...' numeric
@attribute -0.261Feature23-0.252Feature114-0.237Feature20+0.168Feature4-0.152Feature111-0.151Feature98+0.151Feature112+0.144Feature39+0.141Feature109+0.132Feature3-0.131Feature100-0.131Feature103+0.131Feature89+0.128Feature161-0.126Feature13-0.126Feature101-0.126Feature91-0.124Feature12-0.124Feature9+0.123Feature1-0.123Feature122-0.121Feature10+0.121Feature11+0.116Feature2+0.113Feature21... numeric
@attribute '-0.266Feature45-0.265Feature46-0.203Feature1+0.198Feature48-0.184Feature2-0.175Feature71-0.169Feature109-0.168Feature131-0.166Feature18+0.165Feature17+0.16 Feature144+0.16 Feature108-0.159Feature53+0.153Feature118-0.145Feature79-0.141Feature157+0.14 Feature95-0.134Feature27-0.129Feature8-0.128Feature65-0.125Feature63-0.115Feature105-0.112Feature68+0.11 Feature66-0.109Feature7...' numeric
@attribute '-0.279Feature15-0.243Feature106-0.202Feature93-0.19Feature5-0.161Feature44+0.154Feature95-0.152Feature69+0.151Feature104+0.145Feature13-0.141Feature43+0.136Feature7-0.131Feature48+0.127Feature86+0.125Feature164-0.124Feature151-0.123Feature75-0.122Feature36+0.12 Feature25+0.12 Feature67+0.117Feature71+0.117Feature96+0.115Feature17-0.114Feature90-0.111Feature114+0.11 Feature138...' numeric
@attribute 0.189Feature46-0.187Feature106+0.179Feature69-0.166Feature28+0.162Feature17-0.156Feature5-0.151Feature24-0.148Feature2+0.147Feature95+0.146Feature36-0.146Feature96+0.142Feature83-0.141Feature148+0.137Feature108+0.137Feature161+0.137Feature45+0.135Feature156-0.13Feature18+0.126Feature78+0.126Feature20-0.126Feature1+0.126Feature111-0.124Feature122-0.124Feature15+0.123Feature57... numeric
@attribute -0.296Feature4-0.282Feature3+0.234Feature16+0.225Feature8+0.221Feature5+0.213Feature107+0.211Feature94+0.157Feature43-0.153Feature47-0.15Feature113+0.145Feature2-0.144Feature22+0.143Feature91+0.141Feature42+0.139Feature9+0.129Feature75+0.126Feature40+0.123Feature65+0.122Feature49+0.119Feature13+0.117Feature7+0.107Feature89-0.105Feature114-0.105Feature105-0.103Feature73... numeric
@attribute '-0.237Feature40-0.217Feature110-0.197Feature38-0.194Feature37+0.194Feature17+0.189Feature108-0.164Feature41-0.161Feature19-0.15Feature71-0.15Feature67-0.149Feature156+0.146Feature95+0.145Feature68+0.14 Feature117+0.135Feature42+0.123Feature107-0.121Feature5+0.121Feature69-0.118Feature92-0.118Feature78-0.114Feature14-0.112Feature22+0.109Feature143-0.108Feature113+0.105Feature90...' numeric
@attribute 0.227Feature103+0.221Feature73+0.203Feature12+0.192Feature42-0.175Feature64+0.175Feature43-0.159Feature106-0.158Feature15-0.155Feature91+0.155Feature1+0.146Feature72+0.137Feature114+0.135Feature2+0.133Feature23-0.129Feature46+0.126Feature26+0.126Feature99-0.116Feature45+0.116Feature142+0.115Feature90+0.114Feature100-0.113Feature13-0.111Feature77-0.11Feature155+0.109Feature21... numeric
@attribute '-0.228Feature67+0.22 Feature113+0.198Feature22+0.192Feature1-0.186Feature12-0.185Feature103-0.182Feature37+0.173Feature48-0.167Feature93+0.165Feature49-0.164Feature15-0.161Feature44+0.143Feature2-0.142Feature111+0.142Feature46-0.139Feature70-0.13Feature90+0.128Feature74+0.125Feature21+0.125Feature13-0.119Feature20-0.117Feature4+0.116Feature112-0.115Feature106+0.115Feature36...' numeric
@attribute 0.235Feature66-0.218Feature72-0.205Feature64+0.196Feature49-0.183Feature42-0.17Feature41-0.169Feature75+0.164Feature109+0.164Feature10-0.159Feature37+0.157Feature20+0.156Feature73-0.153Feature38+0.144Feature70+0.144Feature14+0.141Feature105-0.139Feature113+0.125Feature6+0.124Feature2-0.122Feature45+0.118Feature28+0.115Feature34+0.115Feature112+0.114Feature98+0.113Feature111... numeric
@attribute '0.321Feature69-0.297Feature10+0.228Feature19-0.201Feature44+0.184Feature110-0.178Feature37+0.177Feature26+0.177Feature46+0.176Feature70-0.166Feature43+0.157Feature45+0.157Feature97-0.154Feature8-0.151Feature3-0.148Feature63-0.141Feature64+0.13 Feature39-0.116Feature112-0.115Feature36-0.114Feature48-0.113Feature114-0.111Feature38-0.109Feature17-0.106Feature74-0.105Feature4...' numeric
@attribute '0.291Feature3-0.276Feature9+0.228Feature8+0.224Feature4+0.223Feature75+0.204Feature49+0.189Feature40+0.184Feature39+0.175Feature48-0.152Feature112+0.138Feature72-0.131Feature66-0.118Feature43-0.117Feature73-0.117Feature21-0.115Feature64-0.112Feature25-0.108Feature120-0.105Feature79-0.104Feature157+0.1  Feature159+0.099Feature90+0.098Feature71+0.097Feature105-0.096Feature104...' numeric
@attribute '0.291Feature74+0.263Feature70-0.219Feature68-0.211Feature72-0.186Feature73+0.18 Feature40+0.172Feature75-0.167Feature63-0.155Feature66+0.14 Feature114+0.136Feature32+0.132Feature121+0.121Feature23+0.12 Feature110+0.118Feature147-0.118Feature46+0.117Feature47-0.116Feature49-0.114Feature56+0.113Feature34-0.112Feature3-0.109Feature145+0.105Feature80+0.103Feature39+0.103Feature8...' numeric
@attribute -0.348Feature49-0.279Feature63+0.256Feature38+0.208Feature105+0.171Feature14+0.161Feature67-0.154Feature120+0.148Feature55-0.146Feature70-0.142Feature22+0.139Feature47+0.139Feature133+0.133Feature66+0.131Feature5+0.129Feature41+0.128Feature92+0.126Feature159+0.124Feature81+0.121Feature124+0.116Feature29-0.115Feature146-0.114Feature163-0.113Feature100-0.107Feature85-0.103Feature59... numeric
@attribute '-0.256Feature74+0.227Feature42-0.204Feature4+0.196Feature65-0.179Feature70-0.166Feature71+0.161Feature72+0.16 Feature92+0.158Feature121-0.156Feature68-0.152Feature160+0.149Feature26-0.142Feature56-0.139Feature134+0.139Feature8-0.133Feature82+0.131Feature14+0.129Feature44+0.128Feature147+0.127Feature43+0.125Feature73-0.125Feature46-0.121Feature3+0.116Feature105+0.113Feature7...' numeric
@attribute Class {-1,1}

@data
10.054829,-0.117232,3.466587,4.878916,-1.475657,-0.962716,-4.283467,0.493877,1.751727,2.890396,-0.608912,-1.629579,-0.29418,-2.775343,-0.25137,-1.178156,0.493019,0.482291,0.048959,0.747342,0.577824,0.278019,0.148852,0.773168,1.236616,1
2.541874,3.882249,0.755982,-4.577918,-4.1574,-0.469242,-1.196829,-0.861938,1.128041,-2.217374,-0.535046,-0.377406,-0.928989,-0.68974,-0.927573,1.045015,2.695251,-1.499778,-0.785882,-0.576527,-0.71468,2.693893,0.215422,-0.601163,-0.556372,1
5.473454,-2.841952,-2.314716,2.062048,3.751185,1.030518,3.12064,0.269877,4.228607,-0.35068,-0.17498,2.513246,2.705241,2.461172,1.216884,0.805302,1.746231,0.20563,-1.554336,0.804665,-2.521139,-0.588521,1.146295,0.679051,1.516888,-1
9.68015,-10.887662,-1.747918,4.522852,-4.391591,0.078235,0.257186,0.047869,-0.228334,-1.416536,2.022051,-2.429252,0.711039,-1.622246,-2.134948,2.256736,-1.659793,0.019775,-1.094005,0.502617,0.362285,0.852605,0.593114,0.636275,-1.111673,1
-0.063621,5.640501,2.32619,1.465667,-1.798086,-0.204157,-0.804737,0.172223,-0.128363,-0.709784,-0.855954,1.861188,-4.013224,-0.41172,-1.051664,-0.412615,0.338723,0.913219,0.585733,-0.906517,2.986048,0.046707,-1.13537,0.269726,0.199026,1
6.533283,0.347455,0.836244,-0.270842,0.855034,2.841034,-1.382087,-0.194483,0.667301,0.674505,-1.738089,-0.481785,1.9002,-1.165881,-0.317939,1.405827,0.706461,0.993285,0.336603,-0.650441,1.131468,0.000157,-0.151696,0.412184,-0.973828,-1
-1.496019,-1.068685,0.010513,2.234246,-5.494785,1.316759,3.068728,-1.834652,-0.817804,1.090607,1.492625,0.550245,2.084788,0.21117,3.024162,-1.427068,-0.042087,-0.946692,1.095558,-0.326748,-1.720413,-3.140114,2.224511,0.446564,-1.706205,1
5.88972,-1.150525,-3.222857,-2.681256,-0.996666,-1.2786,-2.253905,2.258595,-0.424711,-1.612138,2.555652,-0.539813,-0.594895,0.575651,0.473896,-0.587627,-1.4818,0.681711,0.08439,-2.877095,3.903097,-0.772324,0.112607,-0.415338,0.822448,-1
15.652284,0.91936,2.016129,-3.554476,-3.999502,-0.133586,-1.88098,-0.855217,0.709161,-1.62146,-0.648557,-2.231855,-0.486036,-1.115074,-0.617144,1.193663,-2.098383,-1.496496,-0.633058,-0.479349,1.772021,-1.41919,1.599308,-1.713164,0.842771,-1
8.216984,-15.310511,-3.420226,-1.90341,-5.138009,-4.199654,6.1908,-6.134826,-1.767643,2.567356,-4.218378,-2.640526,-0.584208,-2.587797,4.06003,-0.248492,1.430148,0.92972,1.098239,2.264314,-1.890971,-1.843644,-0.499278,0.173614,-1.224562,-1
2.534404,4.690975,-2.545937,0.185022,0.588206,-0.311047,-1.795883,0.104908,-1.0223,-0.422371,-1.002262,-0.970801,-1.524123,-1.314496,-2.346792,0.283127,-1.233755,-1.363284,-0.0503,0.704459,-0.727543,-0.513447,1.310463,0.312836,-0.497655,1
2.226381,-6.224896,2.727341,-1.353332,1.021931,-0.498224,3.118785,-1.986921,-0.32451,-2.274881,-2.988898,2.503983,-1.867869,-1.963267,-1.895238,-1.772852,1.430823,-0.913866,0.022814,-0.601863,-1.808609,0.511958,0.828706,-0.314852,-0.247318,-1
3.554741,2.090472,-2.219705,-2.446791,0.117712,1.507888,-1.566175,-0.02234,-1.141212,2.417479,0.069831,0.403745,-1.178147,0.706669,-0.80749,0.020918,0.111681,2.264265,-2.094632,1.402242,-2.174706,0.371531,-0.430996,0.690489,-0.915991,-1
5.274685,2.361368,-0.559117,0.051394,-0.272519,1.814157,-0.944793,0.048277,-1.00017,-0.832211,0.746674,0.786645,0.860947,0.369134,-0.855296,-2.245986,0.494534,-0.598374,-0.020787,-0.974759,-1.463276,0.397967,-0.841483,1.347826,-0.552372,-1
2.446225,1.810839,-0.635699,0.196806,-0.437451,-1.551835,-0.188023,1.227533,0.171298,-1.653973,1.468494,-1.884274,1.434634,3.055221,0.495183,0.615498,-2.649038,-1.924405,0.890228,1.817324,-0.43176,0.814942,-0.04987,1.204595,-0.351939,1
-10.75225,2.343615,-1.13734,0.78363,-5.780727,1.720529,-2.345358,1.141005,1.012265,1.670216,-2.674414,2.92808,-0.228636,-1.897412,1.657321,1.15469,-1.298277,0.208351,-1.690982,0.776959,-0.31807,0.011088,-0.52913,-1.256061,-0.643774,1
-4.182172,-2.492469,0.582708,3.338657,2.766938,1.538114,-3.574626,-0.026277,0.583927,-0.205358,0.502218,2.524679,0.191789,-1.134392,0.974117,0.467255,0.232955,1.366804,-2.552624,-0.215076,-1.935343,0.682142,-0.634441,1.356957,0.903259,1
-8.679779,1.720728,-5.996131,1.700084,0.513324,-1.227898,-0.083357,2.911995,-0.43172,0.307674,0.822905,0.010834,0.18985,0.422908,0.262076,-1.070882,-0.168948,0.189041,0.739231,0.71812,-0.953391,-0.156525,0.013973,0.484633,-3.206432,1
8.296089,-2.969047,-0.251919,-1.267724,-0.875246,1.038357,-0.287141,-1.865582,4.351335,0.212297,2.177578,2.054876,3.415113,2.684269,-0.496433,1.122183,1.348145,-0.170322,-1.212178,1.902115,-1.403028,0.201787,2.481238,0.877514,1.006474,1
18.471761,-1.92751,5.65361,-1.275869,-2.257159,2.13609,-0.625069,-3.463949,-1.84071,0.453395,-1.991122,1.535339,-0.321192,-1.559178,-0.482843,1.408226,2.382091,-1.723611,-0.332876,-0.496232,1.050143,0.160512,-0.37909,-0.835998,-1.290737,-1
0.52138,2.726485,-2.146417,0.729982,2.271262,-1.75226,-1.012252,0.12744,-0.836036,0.517276,-1.210609,0.799108,0.223905,-0.467225,-0.079187,1.246786,-1.331379,0.186237,0.324612,1.231974,-0.252297,-0.361577,1.6591,-0.797124,1.185099,1
0.702121,1.626873,1.251217,-0.885686,0.869023,-0.431416,0.939785,-0.812063,-0.643877,-0.299863,-0.353726,0.22302,1.843748,2.280954,0.8237,1.02512,0.455191,-0.412711,-0.95193,0.142295,-0.35794,-1.292696,-2.355337,0.14327,0.775555,1
12.816943,-3.312831,-3.384255,0.466354,0.07429,-1.055637,4.14644,-3.40938,0.940942,-2.11274,-4.234246,-5.641312,-0.838249,0.993253,2.120362,0.846691,0.321466,-0.8802,1.081751,-3.263574,3.048358,-1.308701,3.044608,-2.253519,3.146481,-1
-3.724724,-1.951448,4.861687,-5.211572,-1.064927,-0.962788,-1.058243,2.121239,-1.482045,-0.391169,-0.820034,0.480616,-0.322367,-0.179453,-1.2411,1.964598,1.552337,-0.295051,0.019448,-0.406888,-0.191718,0.744131,0.0903,-0.563762,-0.079968,1
-0.177038,3.242821,-1.494695,0.760339,-0.63215,0.363066,-2.555188,0.858563,0.437606,1.80017,0.418256,1.042443,1.577116,-0.326994,0.174117,-1.844652,-0.130796,0.714505,0.451375,-0.309547,-1.3863,0.215341,-0.67087,-0.946845,1.179995,1
-13.940447,-1.553122,0.643412,1.41654,-0.266534,2.133927,-2.580836,1.995877,-2.507401,-2.337949,-0.101223,0.18259,-1.013797,-1.578297,-1.408491,-0.388057,2.505254,0.398625,-0.182069,1.263198,-2.604289,-1.714337,0.928963,1.599112,0.18402,1
-1.348363,1.178306,0.296386,-1.752699,2.986044,0.029699,-1.659506,0.616743,-3.094739,-1.010066,-0.979772,-0.048048,0.196201,-1.100529,-0.218112,-1.334057,-1.484517,1.069937,0.485078,0.941827,0.614554,0.648703,-1.806284,0.87316,-0.445117,1
1.169775,1.747688,0.875138,-2.578181,3.495831,-1.381604,-1.162075,0.34713,-4.034362,0.01493,-1.104528,-0.255774,-0.19789,-1.586083,-0.044218,-1.097635,-1.924937,-0.465823,-0.196641,-0.541895,0.252859,0.38927,-1.094974,-0.530486,0.162169,1
-11.916559,5.317021,-2.753079,-0.718654,-0.709991,2.951565,-1.293048,-1.528505,1.667875,-0.5328,-1.791468,3.110875,0.274479,0.981043,0.248026,0.206129,-1.59969,-0.37191,0.002153,-1.352874,1.082991,-0.975272,-0.218337,-1.382108,-0.303785,1
3.101343,-0.763039,2.930644,0.613394,-0.608023,0.714744,-0.127066,0.060886,1.899393,-0.19462,-1.568613,0.011646,0.963865,0.90022,0.115287,-0.39531,-0.348293,1.491089,0.549547,1.007828,0.064677,1.69562,-0.901152,-1.16338,1.172337,1
-9.974557,-0.214357,-1.126677,-0.442659,-3.130319,-1.424006,-1.856953,-0.023154,-4.099703,-1.386875,-1.800745,1.975608,-0.141017,-1.091037,-2.015829,0.36782,0.086224,-0.617696,-0.018887,2.113793,-0.514149,0.887792,-0.350933,0.373775,-1.798468,1
-5.386149,0.605844,-0.554543,-0.808073,2.347064,-0.137799,-2.07022,-0.251628,0.221143,0.550013,0.131615,1.148514,-1.864625,0.016206,-0.037161,-0.381303,0.085093,1.939011,-1.544404,-0.74276,-0.022156,1.894848,1.094097,0.212275,-0.245697,1
-4.781727,-0.455106,-5.799225,-0.061684,-3.955437,2.017086,-3.377668,1.486138,-1.177274,-2.726778,2.477059,0.796226,-3.060293,0.229646,0.250812,-0.975876,2.067546,-2.38211,-1.465845,-0.421646,1.476585,-3.101726,-5.115801,2.442428,0.58187,-1
-6.197493,-1.338375,1.934274,-5.487943,0.561688,0.630558,0.697945,2.876743,-0.435469,-1.422163,1.139031,-2.106488,-0.247912,-1.265814,3.355686,0.530957,-0.786999,1.505657,0.453028,1.470087,1.171723,-0.928988,0.591226,-0.315331,-0.735491,1
