@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A25-M25'

@attribute -0.122Feature84-0.121Feature52-0.121Feature85-0.121Feature78-0.12Feature54-0.12Feature162+0.119Feature149-0.119Feature86-0.119Feature57-0.119Feature58+0.118Feature150-0.118Feature56-0.118Feature156-0.117Feature163-0.117Feature87-0.117Feature80-0.117Feature79-0.117Feature136-0.117Feature59-0.117Feature83+0.117Feature151+0.116Feature143-0.116Feature157-0.116Feature53-0.116Feature164... numeric
@attribute '-0.231Feature33-0.23Feature34-0.205Feature35+0.204Feature99+0.2  Feature98-0.198Feature31-0.195Feature32-0.187Feature36+0.168Feature100+0.168Feature97-0.164Feature30+0.162Feature101+0.16 Feature96-0.14Feature27-0.139Feature28-0.135Feature29+0.124Feature93-0.121Feature113+0.121Feature94+0.12 Feature92+0.111Feature95-0.111Feature112+0.105Feature126+0.1  Feature125-0.099Feature114...' numeric
@attribute '-0.189Feature29+0.189Feature94+0.188Feature95+0.176Feature18+0.173Feature93+0.167Feature96-0.157Feature30+0.15 Feature15-0.145Feature100+0.131Feature17+0.128Feature139-0.128Feature55-0.125Feature133+0.124Feature35-0.122Feature127+0.12 Feature120+0.12 Feature16+0.12 Feature61-0.118Feature115+0.118Feature14-0.118Feature126-0.116Feature31+0.116Feature50+0.115Feature140-0.114Feature153...' numeric
@attribute '-0.242Feature102-0.207Feature27-0.199Feature11-0.196Feature103-0.178Feature26-0.174Feature24-0.169Feature25-0.168Feature104+0.157Feature115-0.149Feature154-0.149Feature50+0.145Feature116-0.142Feature29-0.135Feature28-0.131Feature51-0.125Feature129-0.125Feature89-0.124Feature76-0.123Feature128+0.122Feature1-0.121Feature5+0.112Feature118+0.11 Feature86-0.107Feature12-0.107Feature13...' numeric
@attribute '-0.202Feature50-0.196Feature92-0.196Feature128-0.193Feature14-0.191Feature76-0.19Feature154+0.19 Feature115+0.188Feature141+0.172Feature97-0.156Feature101+0.15 Feature25+0.148Feature36-0.147Feature24-0.146Feature90-0.146Feature32-0.145Feature105+0.142Feature140+0.137Feature166+0.137Feature96+0.137Feature62+0.136Feature88-0.129Feature31-0.128Feature153+0.128Feature19-0.123Feature127...' numeric
@attribute '0.28 Feature91+0.271Feature13+0.227Feature104+0.224Feature89+0.222Feature12+0.201Feature90-0.18Feature20+0.176Feature11+0.165Feature105+0.162Feature14+0.162Feature141-0.15Feature128-0.146Feature76-0.144Feature24-0.141Feature50-0.14Feature111+0.138Feature103-0.129Feature154+0.125Feature115+0.125Feature142+0.124Feature92-0.124Feature47-0.118Feature98+0.111Feature102+0.107Feature107...' numeric
@attribute '-0.306Feature19-0.304Feature110-0.225Feature111-0.225Feature20-0.209Feature97-0.183Feature109+0.177Feature15+0.176Feature93-0.174Feature108+0.161Feature45-0.157Feature13+0.147Feature46-0.144Feature91-0.14Feature98+0.13 Feature22-0.124Feature18-0.124Feature17-0.123Feature104+0.116Feature121+0.116Feature106-0.109Feature56-0.108Feature30+0.105Feature113+0.105Feature147-0.102Feature82...' numeric
@attribute '-0.347Feature107-0.321Feature16-0.297Feature106-0.221Feature15-0.204Feature94+0.201Feature11+0.19 Feature89+0.184Feature102-0.165Feature28-0.156Feature111-0.145Feature21-0.139Feature112+0.138Feature12-0.129Feature22+0.128Feature90-0.128Feature110+0.127Feature103+0.122Feature44-0.12Feature20-0.114Feature3-0.114Feature113-0.11Feature93-0.105Feature108-0.09Feature109-0.089Feature29...' numeric
@attribute -0.304Feature108-0.286Feature17+0.246Feature21+0.197Feature20-0.189Feature95+0.169Feature99-0.168Feature23-0.165Feature105-0.153Feature9+0.152Feature112+0.146Feature98-0.139Feature114+0.138Feature41+0.131Feature110+0.125Feature111-0.124Feature14-0.123Feature101+0.111Feature143-0.11Feature160-0.11Feature130-0.109Feature78+0.109Feature43+0.108Feature19-0.104Feature52-0.1Feature26... numeric
@attribute 0.284Feature109+0.279Feature18+0.233Feature22+0.218Feature5+0.213Feature23+0.192Feature114+0.187Feature113-0.183Feature12-0.174Feature103+0.171Feature6+0.166Feature96-0.156Feature47+0.154Feature37-0.153Feature105+0.134Feature44-0.13Feature90+0.127Feature110+0.126Feature45-0.118Feature21-0.115Feature14+0.115Feature101+0.109Feature19+0.108Feature100-0.104Feature120-0.104Feature146... numeric
@attribute 0.232Feature4-0.223Feature108-0.214Feature99-0.213Feature17+0.197Feature3-0.183Feature21-0.177Feature5-0.171Feature9+0.165Feature46+0.164Feature63-0.148Feature136-0.147Feature58+0.147Feature114-0.147Feature32+0.144Feature123+0.135Feature34+0.127Feature23-0.127Feature95+0.124Feature83-0.122Feature148+0.119Feature161-0.118Feature8-0.117Feature6+0.115Feature15+0.114Feature106... numeric
@attribute '-0.301Feature23-0.275Feature114+0.197Feature109+0.187Feature18+0.162Feature112-0.158Feature104-0.146Feature101-0.144Feature103+0.144Feature17+0.139Feature35+0.137Feature108-0.136Feature20-0.135Feature5-0.134Feature13-0.122Feature12-0.121Feature100-0.121Feature49+0.12 Feature1+0.12 Feature21-0.115Feature166+0.115Feature127+0.111Feature2-0.107Feature98-0.106Feature8+0.106Feature95...' numeric
@attribute '-0.251Feature71-0.238Feature105-0.228Feature46-0.221Feature45+0.207Feature48-0.181Feature14+0.163Feature73-0.147Feature27-0.146Feature1-0.146Feature2-0.142Feature64+0.141Feature43+0.139Feature16+0.132Feature44+0.13 Feature118+0.13 Feature66+0.125Feature94-0.123Feature20-0.119Feature111-0.119Feature157+0.116Feature89+0.115Feature37+0.115Feature11-0.115Feature53+0.113Feature144...' numeric
@attribute '0.251Feature7+0.215Feature107-0.21Feature113+0.207Feature2+0.18 Feature16+0.179Feature1-0.172Feature36-0.157Feature114-0.152Feature22-0.146Feature46+0.138Feature42+0.134Feature8-0.126Feature44-0.125Feature92-0.119Feature47+0.116Feature67-0.11Feature69-0.108Feature66-0.108Feature14-0.108Feature108+0.104Feature102-0.103Feature151-0.103Feature124+0.101Feature104+0.101Feature94...' numeric
@attribute 0.252Feature106+0.223Feature15+0.198Feature65+0.162Feature90+0.162Feature43-0.157Feature3+0.149Feature49-0.149Feature63-0.148Feature25-0.142Feature4-0.139Feature119-0.136Feature19-0.135Feature22-0.134Feature95-0.134Feature113+0.129Feature23+0.129Feature28-0.119Feature17-0.116Feature104+0.115Feature54-0.114Feature14-0.108Feature92+0.105Feature158-0.103Feature112-0.103Feature129... numeric
@attribute -0.257Feature3+0.221Feature75-0.216Feature73-0.196Feature4+0.192Feature46+0.183Feature42+0.158Feature91+0.155Feature94-0.154Feature23+0.146Feature16-0.144Feature103+0.142Feature49-0.139Feature101+0.132Feature69+0.128Feature9-0.123Feature22-0.122Feature96-0.119Feature148+0.118Feature45+0.114Feature13-0.114Feature38-0.111Feature12-0.111Feature122+0.106Feature57+0.103Feature83... numeric
@attribute 0.245Feature37+0.233Feature4+0.209Feature111+0.199Feature12+0.195Feature17+0.189Feature20+0.189Feature90-0.184Feature1-0.175Feature2+0.173Feature8+0.165Feature3+0.162Feature108+0.154Feature44-0.154Feature5-0.146Feature47+0.137Feature67+0.137Feature95-0.134Feature46+0.129Feature103-0.115Feature71-0.104Feature74-0.099Feature13+0.098Feature45-0.094Feature66-0.091Feature124... numeric
@attribute '-0.347Feature40-0.27Feature75+0.236Feature73-0.19Feature110-0.172Feature41-0.166Feature48+0.159Feature64-0.152Feature19+0.151Feature46+0.15 Feature108-0.145Feature113+0.141Feature68+0.137Feature45+0.136Feature17-0.129Feature26-0.128Feature74+0.127Feature6-0.123Feature39-0.119Feature156-0.114Feature22-0.108Feature8-0.107Feature49-0.107Feature3-0.105Feature78-0.104Feature70...' numeric
@attribute '-0.275Feature72+0.219Feature10+0.2  Feature40+0.191Feature8-0.18Feature113-0.179Feature42-0.175Feature22-0.162Feature75+0.161Feature25+0.161Feature37+0.153Feature65+0.147Feature34+0.144Feature32+0.142Feature74-0.139Feature48-0.128Feature97+0.126Feature9-0.125Feature69+0.124Feature38-0.122Feature68-0.121Feature90+0.115Feature70+0.113Feature112-0.11Feature39-0.106Feature99...' numeric
@attribute '0.315Feature74+0.226Feature1-0.192Feature66-0.18Feature15-0.18Feature110+0.179Feature2+0.169Feature95-0.168Feature93-0.164Feature19-0.157Feature155+0.147Feature73-0.143Feature67+0.143Feature17+0.141Feature24+0.141Feature25-0.139Feature77+0.134Feature114-0.134Feature106+0.126Feature22-0.12Feature71-0.12Feature9+0.119Feature100+0.115Feature142+0.114Feature42+0.11 Feature41...' numeric
@attribute '0.313Feature66+0.296Feature73-0.239Feature47+0.203Feature49-0.194Feature70+0.176Feature26+0.16 Feature43+0.159Feature44+0.144Feature109-0.134Feature75-0.131Feature69-0.129Feature91+0.124Feature10+0.121Feature14-0.119Feature23+0.116Feature2+0.115Feature105-0.111Feature117-0.109Feature159+0.107Feature111-0.105Feature114-0.104Feature4-0.103Feature162-0.102Feature136+0.099Feature22...' numeric
@attribute '0.333Feature49-0.252Feature43-0.242Feature42-0.219Feature72+0.21 Feature3-0.198Feature9+0.182Feature48+0.167Feature65-0.15Feature110-0.148Feature23-0.14Feature19-0.135Feature5+0.13 Feature68-0.124Feature41-0.123Feature103+0.118Feature70+0.117Feature89-0.114Feature67+0.113Feature4-0.113Feature1-0.11Feature114+0.107Feature13+0.105Feature11-0.104Feature120-0.103Feature44...' numeric
@attribute 0.246Feature64-0.233Feature71-0.221Feature107-0.217Feature21-0.21Feature112-0.203Feature70+0.202Feature13-0.202Feature16+0.199Feature39+0.183Feature91+0.166Feature104-0.149Feature90-0.143Feature68-0.136Feature12+0.133Feature106-0.133Feature94+0.127Feature37-0.122Feature46-0.119Feature69-0.117Feature109-0.109Feature89+0.106Feature15+0.103Feature35-0.101Feature23+0.101Feature25... numeric
@attribute '-0.251Feature69-0.235Feature104+0.218Feature63-0.191Feature13+0.181Feature39+0.171Feature49+0.17 Feature6+0.169Feature4-0.165Feature112+0.165Feature110-0.154Feature67-0.142Feature9-0.138Feature91+0.137Feature3-0.134Feature123+0.133Feature144-0.131Feature149+0.13 Feature19-0.127Feature79-0.124Feature41-0.123Feature157+0.122Feature58-0.12Feature20+0.119Feature107-0.117Feature26...' numeric
@attribute '-0.392Feature38-0.224Feature8+0.211Feature39+0.207Feature69+0.202Feature74-0.186Feature72+0.184Feature70+0.182Feature67+0.169Feature103-0.143Feature43+0.142Feature2+0.139Feature63-0.137Feature71+0.136Feature25-0.122Feature105-0.122Feature14+0.111Feature106-0.108Feature134+0.107Feature1+0.106Feature26+0.106Feature12-0.105Feature45-0.103Feature92+0.1  Feature162+0.093Feature15...' numeric
@attribute Class {-1,1}

@data
2.965637,2.170506,-1.74285,-2.171949,1.673383,1.307789,1.159789,-0.819728,-0.044499,-3.045805,-0.662828,0.435112,-0.017372,1.614766,0.569819,-1.640952,2.066064,0.656797,1.785399,1.087586,1.340163,-0.429845,-0.911981,-0.350983,0.474897,-1
-3.948104,-1.269729,-4.256289,2.803114,-3.006507,-1.352427,-1.911526,-0.379232,1.727309,2.443969,-0.041094,2.19738,-3.01684,-2.24714,1.910004,-2.426173,0.446089,-1.724051,0.390952,-1.004586,0.725766,-1.137332,-0.92615,0.376644,-0.353789,1
5.906986,1.889022,2.559232,-4.209315,-1.726791,0.825061,-0.466337,-0.313869,2.195516,0.410601,-0.442113,-1.023483,0.538134,0.181374,-1.195261,-1.339688,-0.850599,1.115192,-0.864599,0.083402,-2.068579,1.481842,0.126532,-0.054098,-0.51352,-1
-4.652772,-1.411561,-0.25213,0.252207,2.248907,-1.196944,-0.850057,-0.402012,-2.463984,2.382143,-1.052371,-1.337401,1.690976,-1.872741,-0.976433,-1.467541,0.59228,-0.186421,-0.138098,0.248059,-0.33966,-0.673024,-0.073816,0.376441,-0.178373,1
-2.296328,-3.451968,7.600642,-0.362036,-3.668296,-0.381828,1.891842,-0.72979,-1.011169,2.125769,-0.020127,0.219629,-1.238764,1.046229,-0.547921,-4.089798,-0.253488,0.668144,-1.825536,-1.538977,0.661109,-0.545004,-0.209484,1.473116,1.857904,1
1.926251,4.574865,0.433212,-2.330268,0.396528,-0.980345,-0.4552,1.199417,-0.331249,2.11006,1.239642,-0.706464,0.900104,-0.993319,0.382177,0.609744,0.864004,1.091021,-1.210279,0.362497,-1.909677,1.255626,-1.703641,-0.822702,-1.967685,1
4.001495,3.722536,0.521217,5.533576,0.23096,2.752038,-2.374011,-1.997413,2.048437,0.492388,2.800753,2.256752,-1.831813,1.609213,2.631108,-2.046556,-0.597064,-0.126099,-1.152487,-0.910834,1.690406,-1.807946,0.34502,1.179882,-1.115608,-1
0.586893,0.557602,-1.824649,0.386227,0.662204,2.053011,-2.831118,-2.552949,0.063925,1.125699,2.76461,0.955843,2.446158,2.642742,0.267418,0.552755,0.64073,0.058662,-0.885813,-0.930418,-0.443236,-0.215776,-1.162219,-0.224104,1.787114,-1
2.493782,-6.124614,4.619424,-2.630429,2.342479,0.311244,0.230655,1.535091,2.363525,1.5975,-0.218961,-1.529684,1.309516,1.004246,-0.864428,-0.552385,-0.310072,1.223012,0.04429,-1.690679,-0.860396,-0.471114,0.167802,-0.790812,-0.098672,-1
6.254493,-0.733804,-0.816845,-3.865517,-0.862521,2.666927,-2.439773,-1.265671,0.476552,1.795458,-0.143643,-0.327956,0.070512,-1.497979,0.634669,-0.465084,-0.078495,-1.63134,-2.061593,-1.088666,0.659038,0.132343,-0.777728,-0.739353,1.650604,-1
-9.233312,-3.870626,4.957283,0.315571,2.867297,0.779305,1.953552,0.87832,-2.727223,0.473198,1.023935,-0.284281,-0.162675,-0.582071,0.306301,-0.652806,-0.612348,-0.271308,-0.332251,-1.465871,-0.229314,-2.144548,-0.114756,-0.662737,1.532429,1
-5.723183,1.943501,-2.02585,-1.327766,4.489861,-0.006775,-2.49616,-0.843371,0.571204,0.427007,-0.50918,-0.378077,0.741789,-2.035483,0.0234,-1.60384,-0.277457,-0.134023,-0.669571,1.009884,-0.174079,0.769751,0.785457,-0.458766,-1.017071,-1
-14.871959,-12.073699,7.666637,4.537208,0.813641,2.386032,3.64997,0.381156,4.564227,1.942338,-4.585218,-0.373957,-1.52495,-0.425319,-1.803285,1.434817,1.465017,2.931115,-2.53103,-0.797893,-0.186605,-2.155723,-1.540867,-2.284761,0.771023,1
5.112818,1.274982,-1.958981,-0.292029,-1.588603,-2.369317,0.914115,3.67992,0.626953,-0.330353,1.023936,-2.282463,-0.418065,-0.591517,0.558944,-1.799029,0.468425,-1.102974,0.204252,0.035756,-0.635187,0.508697,2.105197,-1.165838,-0.267757,1
7.928911,-2.518762,0.253989,-0.770547,-0.152587,2.425392,-1.385289,2.769334,-5.195798,-0.390809,-1.597721,1.393903,2.923136,1.561814,-0.411962,-0.32956,0.282694,-0.234289,1.978967,-0.299417,-0.464161,0.636056,-0.544896,-0.626017,0.465113,1
-8.410433,-1.882969,-0.996845,-4.679998,2.940801,1.719314,0.316038,-0.353415,0.35336,-1.26255,0.855065,-1.03305,-0.184623,0.892363,0.052993,-0.086755,-0.449872,0.918805,0.185397,0.860924,-0.026315,0.465554,0.059219,-0.252953,-0.920757,-1
-10.151073,-1.25144,-1.02251,-1.944111,-2.251702,-1.500685,2.797997,-2.988247,2.621761,0.880568,0.849518,1.397989,2.406389,1.436803,0.375575,-1.089128,-0.587891,-0.020357,1.25462,-1.143504,0.212953,1.598942,-2.608369,0.116674,0.469418,1
-3.404195,2.872279,0.020746,-0.018913,-1.260951,-0.025638,-1.602763,1.57971,-0.598131,-0.694945,-0.453245,-1.118782,0.240258,0.739433,0.757639,-1.082751,-1.359205,1.140465,-1.373494,0.032973,-2.593795,0.014137,-0.54652,-0.981186,-0.059233,1
-10.367887,-0.790365,0.956713,1.091692,-3.787995,0.900169,0.269453,-1.381576,1.531047,-1.381482,-0.264576,-1.932538,1.75536,0.534994,-0.504594,-0.699027,0.907156,0.377013,1.702742,0.551895,-1.061279,-1.560555,1.452823,-1.495634,-0.967246,1
0.765099,3.018468,-2.825997,-1.928578,1.044721,-1.786356,0.980296,1.22531,-0.910288,0.579091,1.039819,-0.586457,0.432128,-0.141335,0.193019,-1.343906,-0.143014,-0.052955,0.049174,1.612059,-0.042629,-0.047367,0.823071,-2.672392,0.243386,1
-4.096084,0.953774,3.607129,1.962857,-3.759989,1.304001,-3.352734,-0.412363,1.584007,1.286531,0.283051,-1.55827,1.288093,-1.647305,-0.213125,1.253406,-0.621079,-3.127087,1.931798,0.59705,-0.825807,-0.935278,-0.350404,0.200608,0.849005,1
5.586744,-8.180691,3.299859,1.232594,3.259526,-1.059269,-0.649019,1.372865,-0.398702,1.568847,-2.84706,1.507921,-0.946325,-0.35562,-1.70309,1.176569,-1.040293,-0.194654,1.409076,1.534661,1.170357,1.126258,-0.029422,2.088079,-0.957834,-1
-4.542341,2.850398,-0.917876,0.717207,1.865919,0.295009,-1.589794,-0.219916,-0.449138,-0.313922,-1.280372,-1.485029,0.512598,1.087901,1.825293,0.21983,-1.847238,-0.123272,1.283463,-0.148821,-1.961596,1.981827,0.802392,0.656147,0.890824,1
-2.880787,1.695512,-1.161703,2.442503,1.643182,-0.784416,0.122679,-2.379685,-0.583628,2.029283,1.237254,0.416628,0.586459,-0.730989,0.896116,-0.270032,1.401751,0.206621,2.092459,0.872273,0.81725,-1.463941,-1.688826,0.981335,-0.498175,1
4.376252,2.250985,-0.950782,0.640705,1.329618,-0.097095,-0.241275,-1.785108,0.947454,-0.170624,0.633363,0.070249,0.276797,1.133801,0.049779,0.772783,0.506377,0.190674,0.689728,-0.295113,-0.766504,0.927416,0.955958,0.0391,-0.496997,1
2.924942,0.335233,0.489628,-3.541458,1.945301,-3.775917,3.153915,-0.944998,-2.742845,1.191453,2.660765,-3.133155,0.30812,1.004243,0.07582,-0.84779,1.874173,-0.192241,2.327939,0.076342,1.437358,-0.052613,-0.059174,-0.052662,1.210497,1
-8.443182,2.036524,-1.915235,-2.061467,0.530714,-2.077392,-0.480634,1.431714,-0.891857,1.034444,1.21483,0.406051,0.50637,0.260292,-0.293466,-0.842305,0.461096,-1.537278,0.274914,-0.430128,-0.814007,0.881533,0.077706,-0.782576,-0.563096,1
3.736355,-3.033437,0.279518,-0.522458,2.348121,-0.687921,0.793658,-0.859532,-0.427744,0.82081,-0.414585,-1.658551,0.29988,-0.91018,-2.545842,-1.946495,0.840722,-0.069169,-0.690732,-0.057515,0.367464,-1.142189,-0.30946,-0.067489,0.320485,-1
1.425523,3.699503,1.251382,0.634134,-0.149235,-0.265798,-0.667834,0.886083,0.949063,-1.76899,-0.004851,1.068118,-0.889802,1.646965,0.847012,0.527783,1.276361,1.349442,0.054636,1.286305,-0.504542,0.477953,-0.132049,0.673004,0.764743,1
6.134972,-3.113486,0.545598,3.188409,1.589662,-0.404114,-0.353664,1.951279,1.08803,-1.242319,-2.220629,-0.722775,-0.571184,-0.716644,2.462842,-0.348875,0.70876,-0.758458,-0.614033,0.800612,-0.260134,1.015032,-1.010843,0.857632,-0.22105,1
-0.745029,-1.033532,1.20212,-0.283473,-0.773197,2.728114,1.283428,0.403962,2.715934,-0.694642,-2.065518,-1.015454,-1.619938,-1.343389,-1.683142,-1.353516,-0.097556,1.350069,-1.4271,1.568395,-0.172682,1.196795,0.306187,-1.355755,-0.156227,1
-3.340842,4.256384,-2.905291,-2.87165,3.543309,2.976681,-0.655794,-0.631375,-0.677529,0.368117,0.552344,-0.965348,0.577279,2.340377,-1.040613,-0.779662,-0.29641,0.224369,-0.902111,0.476187,0.217706,-0.046677,-0.654131,-0.40102,0.700441,-1
8.876304,0.636946,-2.044566,-0.657257,0.069577,-2.612895,1.92372,2.024286,1.912928,-1.078715,-0.244166,0.711001,0.508192,3.275374,1.93207,-0.108382,-2.255663,-1.583385,0.236369,1.834482,-0.481741,0.566445,-1.020922,0.120613,0.253104,-1
1.037352,-1.997005,-3.388579,-1.57407,0.354991,-0.522096,-2.53648,-1.947894,-2.678897,-1.421113,0.508749,-0.783715,-0.159054,-0.882586,-1.894799,-0.776566,0.478526,-2.256236,0.157888,-1.975715,-0.559727,-2.582206,0.732117,1.298694,0.43871,1
