@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A25-M25'

@attribute -0.124Feature84-0.122Feature85-0.121Feature162+0.121Feature149-0.121Feature52-0.121Feature86-0.12Feature58-0.12Feature78+0.119Feature148+0.119Feature150-0.119Feature57-0.119Feature163-0.119Feature164-0.118Feature59-0.118Feature83-0.118Feature56-0.117Feature136+0.117Feature151-0.117Feature79-0.117Feature87-0.117Feature60-0.116Feature157-0.116Feature54-0.116Feature156-0.116Feature53... numeric
@attribute '-0.23Feature33-0.226Feature34-0.21Feature35+0.203Feature98+0.196Feature99-0.195Feature32-0.178Feature31-0.174Feature36+0.174Feature97+0.156Feature100-0.154Feature30+0.15 Feature101+0.146Feature96-0.144Feature113-0.124Feature29+0.122Feature126+0.116Feature94-0.113Feature27-0.111Feature112-0.109Feature61-0.108Feature139+0.107Feature93-0.105Feature28+0.103Feature92+0.101Feature125...' numeric
@attribute '0.186Feature103+0.157Feature96+0.149Feature94+0.148Feature95+0.147Feature25-0.146Feature116-0.14Feature30+0.139Feature51+0.134Feature129-0.133Feature115-0.133Feature127+0.131Feature18+0.13 Feature140+0.129Feature102-0.128Feature31-0.127Feature101+0.126Feature62+0.125Feature15+0.122Feature12+0.119Feature50+0.117Feature36+0.116Feature16+0.113Feature154-0.112Feature153+0.112Feature93...' numeric
@attribute '0.215Feature26+0.209Feature29+0.206Feature27+0.19 Feature28+0.189Feature102+0.157Feature11-0.148Feature95-0.145Feature93+0.141Feature104-0.136Feature96+0.136Feature24+0.134Feature25-0.129Feature1-0.129Feature92-0.129Feature94+0.126Feature30-0.123Feature18+0.118Feature31-0.116Feature87+0.114Feature22+0.114Feature103+0.114Feature152-0.109Feature165-0.107Feature61+0.106Feature126...' numeric
@attribute '0.216Feature50+0.215Feature14+0.214Feature92+0.212Feature128+0.207Feature76-0.206Feature141+0.206Feature154-0.203Feature115+0.175Feature90+0.152Feature105-0.139Feature25-0.134Feature36+0.134Feature24-0.132Feature140+0.131Feature101-0.126Feature62+0.123Feature22-0.121Feature166-0.12Feature97-0.119Feature88+0.115Feature91+0.113Feature112+0.111Feature127+0.111Feature12+0.11 Feature13...' numeric
@attribute '0.258Feature13+0.257Feature91+0.226Feature104+0.208Feature89+0.202Feature12+0.196Feature90+0.175Feature105+0.157Feature14+0.154Feature11-0.152Feature50-0.151Feature128-0.15Feature24-0.147Feature76+0.146Feature141-0.144Feature154+0.142Feature115+0.134Feature107+0.131Feature112-0.129Feature20-0.125Feature23+0.124Feature103+0.12 Feature92-0.12Feature41+0.115Feature142+0.114Feature21...' numeric
@attribute '-0.321Feature110-0.316Feature19-0.278Feature111-0.259Feature20-0.254Feature109-0.195Feature108-0.192Feature97-0.168Feature18-0.144Feature17-0.135Feature30+0.12 Feature89+0.117Feature121-0.117Feature98+0.109Feature100-0.105Feature28-0.104Feature128+0.104Feature93+0.101Feature7-0.101Feature31+0.1  Feature11-0.098Feature56-0.096Feature2+0.092Feature21-0.092Feature160-0.09Feature74...' numeric
@attribute '-0.284Feature106-0.282Feature107-0.268Feature16-0.244Feature15-0.202Feature94+0.19 Feature89+0.19 Feature11+0.187Feature90-0.186Feature23+0.176Feature12+0.174Feature102-0.165Feature114-0.146Feature93-0.135Feature101+0.132Feature98-0.127Feature105-0.122Feature22-0.121Feature28-0.118Feature113+0.111Feature154-0.108Feature45+0.106Feature103+0.102Feature20+0.1  Feature43-0.094Feature115...' numeric
@attribute '-0.312Feature21+0.238Feature23-0.235Feature99+0.234Feature114-0.206Feature20-0.187Feature112+0.163Feature17-0.161Feature106+0.16 Feature101-0.155Feature1-0.154Feature111+0.148Feature108-0.147Feature107-0.146Feature2-0.135Feature98+0.128Feature95-0.124Feature16+0.121Feature89+0.121Feature70+0.12 Feature11-0.119Feature15+0.112Feature49+0.103Feature34-0.102Feature41-0.1Feature28...' numeric
@attribute '0.33 Feature108+0.321Feature17-0.225Feature114-0.213Feature23+0.203Feature95-0.201Feature91-0.187Feature19-0.182Feature13-0.158Feature104+0.158Feature105-0.155Feature22+0.147Feature8-0.143Feature110-0.137Feature15+0.13 Feature14-0.129Feature93-0.127Feature97-0.117Feature100-0.116Feature106+0.11 Feature29-0.109Feature68-0.104Feature41-0.102Feature166+0.102Feature127+0.101Feature9...' numeric
@attribute '0.323Feature4-0.268Feature5+0.268Feature3-0.237Feature9-0.21Feature6-0.163Feature22-0.143Feature17-0.134Feature100-0.134Feature108-0.131Feature113-0.13Feature64+0.129Feature24+0.123Feature120-0.116Feature99-0.115Feature110+0.115Feature47+0.114Feature39-0.107Feature55-0.106Feature32-0.104Feature95-0.104Feature10+0.102Feature123-0.101Feature133-0.1Feature91+0.1  Feature80...' numeric
@attribute '-0.347Feature18-0.331Feature109-0.231Feature96-0.197Feature113-0.188Feature22+0.157Feature12+0.145Feature104+0.143Feature103+0.133Feature16+0.133Feature94+0.131Feature26+0.13 Feature105+0.123Feature42-0.123Feature44+0.114Feature48+0.109Feature14+0.109Feature49+0.108Feature90+0.108Feature8-0.108Feature68+0.107Feature69-0.104Feature102+0.101Feature107-0.101Feature110-0.1Feature35...' numeric
@attribute '-0.231Feature71+0.197Feature46+0.184Feature4-0.183Feature2-0.174Feature101+0.162Feature36+0.16 Feature17-0.16Feature1+0.16 Feature161-0.159Feature122+0.152Feature57+0.148Feature135+0.145Feature83-0.142Feature148+0.14 Feature44+0.134Feature31-0.132Feature23-0.132Feature103-0.131Feature96+0.131Feature95+0.126Feature45+0.126Feature69-0.125Feature27+0.124Feature151-0.122Feature138...' numeric
@attribute '-0.249Feature105-0.223Feature14-0.22Feature45-0.204Feature46+0.175Feature37-0.142Feature92+0.138Feature43+0.137Feature73+0.137Feature16+0.131Feature138+0.13 Feature60+0.128Feature118-0.127Feature157-0.127Feature125+0.125Feature44+0.124Feature106+0.124Feature164-0.123Feature151+0.122Feature108+0.12 Feature86+0.119Feature5-0.117Feature79-0.117Feature53+0.117Feature102-0.114Feature113...' numeric
@attribute '-0.198Feature63+0.19 Feature65+0.181Feature15+0.18 Feature70-0.174Feature68+0.163Feature40+0.158Feature44+0.151Feature8+0.149Feature106+0.147Feature12+0.146Feature90-0.139Feature72-0.137Feature95-0.136Feature3-0.134Feature97+0.133Feature10+0.133Feature93-0.124Feature26-0.124Feature29+0.122Feature30+0.12 Feature66+0.119Feature32-0.117Feature104-0.11Feature19-0.107Feature123...' numeric
@attribute '0.258Feature22+0.227Feature113+0.223Feature3-0.197Feature107-0.193Feature16-0.164Feature68+0.162Feature4-0.161Feature8-0.16Feature45-0.152Feature94+0.144Feature100+0.136Feature122+0.133Feature48-0.132Feature42+0.127Feature25-0.123Feature7-0.122Feature64-0.121Feature57-0.12Feature11-0.116Feature102-0.113Feature89+0.11 Feature47-0.108Feature9-0.105Feature135-0.105Feature90...' numeric
@attribute '0.189Feature112-0.189Feature75+0.179Feature46-0.17Feature106-0.159Feature72+0.158Feature34-0.153Feature39-0.152Feature42+0.15 Feature74+0.148Feature91-0.145Feature17+0.138Feature9+0.132Feature124-0.131Feature137+0.13 Feature161-0.13Feature59-0.126Feature163+0.126Feature135-0.126Feature151+0.125Feature25-0.124Feature111-0.122Feature148+0.122Feature83-0.12Feature15-0.119Feature33...' numeric
@attribute '-0.261Feature67+0.231Feature75+0.223Feature65-0.212Feature73-0.204Feature103-0.198Feature12+0.175Feature8+0.171Feature48+0.17 Feature74+0.168Feature49+0.159Feature40-0.138Feature108-0.135Feature20-0.134Feature66-0.129Feature90-0.129Feature146-0.125Feature111-0.124Feature106+0.122Feature81-0.118Feature120+0.115Feature1+0.114Feature159+0.111Feature2+0.108Feature55+0.108Feature107...' numeric
@attribute '-0.272Feature44-0.25Feature37+0.218Feature46+0.19 Feature47-0.183Feature40-0.18Feature103+0.168Feature69-0.163Feature1+0.16 Feature15-0.157Feature2-0.148Feature25+0.148Feature106+0.141Feature91-0.137Feature73-0.134Feature3-0.134Feature100-0.129Feature22+0.125Feature64-0.122Feature109-0.116Feature16-0.115Feature94-0.115Feature18-0.112Feature43+0.109Feature13+0.105Feature93...' numeric
@attribute '-0.226Feature114-0.211Feature23+0.204Feature49-0.18Feature69-0.171Feature38-0.149Feature105+0.144Feature43-0.142Feature95+0.141Feature93+0.134Feature15+0.133Feature2+0.129Feature156+0.129Feature130-0.126Feature17-0.125Feature12+0.122Feature155-0.121Feature27-0.119Feature101-0.116Feature73-0.114Feature117-0.112Feature3+0.111Feature77+0.11 Feature5+0.109Feature52-0.109Feature14...' numeric
@attribute '0.327Feature73-0.252Feature70+0.234Feature42+0.22 Feature1+0.216Feature43+0.206Feature2-0.191Feature40-0.172Feature71+0.168Feature74+0.16 Feature6+0.147Feature46-0.144Feature20-0.14Feature111+0.138Feature49-0.136Feature4+0.127Feature5-0.126Feature119+0.122Feature68-0.121Feature93-0.12Feature37-0.111Feature110-0.111Feature69-0.11Feature38+0.108Feature28-0.107Feature7...' numeric
@attribute '-0.272Feature69-0.19Feature47+0.183Feature40-0.183Feature66+0.177Feature64-0.166Feature46-0.165Feature70-0.157Feature1+0.154Feature74-0.147Feature2+0.142Feature10-0.141Feature90-0.139Feature26+0.138Feature3+0.124Feature14-0.123Feature130+0.123Feature91+0.121Feature43+0.117Feature65+0.117Feature92-0.116Feature21-0.116Feature39+0.11 Feature111+0.109Feature25-0.108Feature107...' numeric
@attribute '0.278Feature64+0.18 Feature48+0.174Feature2+0.173Feature95-0.173Feature6-0.171Feature63+0.164Feature1-0.163Feature14+0.158Feature68-0.158Feature8+0.156Feature17+0.155Feature41-0.152Feature39+0.151Feature104-0.15Feature105-0.148Feature29-0.147Feature66+0.136Feature74+0.132Feature67+0.131Feature13+0.131Feature9+0.123Feature7-0.121Feature92-0.114Feature107+0.113Feature38...' numeric
@attribute '-0.24Feature39-0.2Feature74+0.192Feature72-0.189Feature42-0.168Feature67+0.157Feature45+0.153Feature65-0.151Feature110+0.151Feature49+0.148Feature21-0.139Feature47-0.135Feature6-0.135Feature64-0.132Feature5+0.128Feature43+0.128Feature134+0.127Feature163-0.126Feature147+0.124Feature56+0.12 Feature44+0.12 Feature85-0.12Feature19+0.12 Feature104-0.119Feature15-0.118Feature150...' numeric
@attribute -0.311Feature71-0.295Feature63-0.273Feature38-0.248Feature5+0.226Feature69-0.22Feature37+0.211Feature75-0.211Feature10-0.186Feature6-0.175Feature47+0.157Feature44+0.145Feature25-0.124Feature68-0.122Feature3-0.117Feature107-0.116Feature64-0.116Feature16-0.108Feature90-0.1Feature134-0.099Feature36+0.099Feature164+0.098Feature86+0.097Feature101-0.095Feature94-0.092Feature4... numeric
@attribute Class {-1,1}

@data
-0.269989,1.214416,-1.584927,0.815216,-0.997432,1.757058,0.904198,-2.581664,1.553829,0.084052,-2.445538,-0.627132,1.098494,0.964888,2.878578,-0.385832,-1.928752,0.703369,0.788493,3.042327,-0.561279,-1.330024,-1.335865,-2.545874,-3.666967,1
14.20922,-4.013931,1.347796,-2.07905,-0.689492,2.945312,-1.158703,2.620484,-0.86825,-2.038629,2.638328,1.936947,1.343723,-0.709603,1.774432,0.622955,0.728905,-2.014532,0.955181,-1.034702,0.51718,0.695062,0.565256,-0.76986,-0.685789,1
5.445569,-0.709814,-0.570977,3.929054,-1.486064,-1.248924,2.97441,1.262811,1.2138,-0.748801,-2.797196,-2.267567,0.283839,-2.981678,-1.325371,1.129678,-1.036915,-1.207701,0.009978,1.449857,0.275942,-3.110036,0.3545,-0.315451,1.698893,1
6.852771,-1.933808,0.169115,2.283035,4.049995,3.160999,1.764671,2.105506,1.485973,0.710262,1.615868,1.980454,0.14012,-1.761827,2.089872,-1.02095,0.162073,0.923032,0.549396,0.134001,1.573477,1.436744,-0.229718,1.298242,-0.045783,1
-14.467944,-5.683474,-1.201865,0.27841,0.858469,2.333004,1.703365,-2.678503,-2.126569,-1.215674,-0.474746,0.163116,1.367067,0.741067,-1.090388,0.47101,1.275992,1.270214,0.868161,0.609685,-1.536307,0.599533,1.447682,0.105819,0.123318,-1
-2.287282,1.778191,0.513525,-0.523951,6.461671,-0.059106,2.06803,0.109023,-1.839574,-1.355376,0.83292,3.20583,-0.900156,1.230728,-1.428309,-0.291038,1.831208,0.943399,1.341277,1.07007,-2.642969,-1.229496,-1.962469,-1.577581,-0.585997,-1
-3.915305,1.006572,-4.347061,-0.052062,0.252665,0.258357,0.426939,-0.765511,-1.59494,-1.801428,0.791024,2.91952,-0.602479,1.283491,0.515434,-0.27849,-0.046258,-1.043202,2.935974,-0.039548,1.213529,0.920637,2.232517,0.694274,0.592968,-1
-4.090605,-0.453752,-6.14113,-0.514725,2.188322,-1.311168,-2.178948,1.164862,-1.389209,-0.149137,1.274483,-3.382232,-0.276987,-1.856904,2.601812,1.203962,-0.538097,-0.571121,-1.263362,-0.300436,-0.12673,-1.411284,-0.576402,-1.20451,-1.65993,-1
0.178806,1.72424,-0.2341,0.370211,-2.313356,-1.821828,-0.426539,-1.341311,0.400703,0.65996,0.305163,-0.31501,-2.814803,-0.933021,-0.365465,0.914307,-1.666462,0.83887,0.971634,-0.14885,-0.61916,0.922704,0.219095,-0.623416,1.975346,1
-4.591198,3.500865,-0.558925,-0.51543,-2.091108,-0.101281,-0.879235,0.100946,0.190446,0.056727,-0.982159,0.749373,-2.593133,0.219195,0.840226,0.646406,-0.465967,2.389919,1.582686,-0.238793,1.099006,1.302337,-0.228548,0.409472,2.014946,1
6.981794,2.035415,-2.254314,1.540326,-1.512234,-0.282771,3.020531,0.847654,-0.391974,0.950234,-1.461729,-1.040694,2.259557,1.171296,0.028227,1.021664,0.893924,-0.755345,1.287484,-1.919274,-1.173167,1.303879,-0.697589,0.084291,-0.899819,1
-8.435879,2.423963,2.570219,-1.637539,5.036715,0.594588,0.340812,0.136259,-1.503642,-0.866421,-0.245576,0.623865,1.071809,1.976744,0.566008,0.926118,-1.100259,0.763119,-1.894267,0.477775,0.328285,-0.368857,-0.523186,-2.34022,-1.322029,-1
3.675266,1.988532,-3.132313,3.411343,0.276467,-0.895462,0.341054,-4.450943,-2.148693,3.005923,1.245573,1.723817,3.30268,1.746694,0.848019,-0.704542,-2.14745,-0.344194,-2.0991,0.309315,-2.978747,-4.053648,2.200089,1.328041,-0.132126,-1
0.639674,-6.84394,3.46322,3.34309,1.327154,1.414019,2.34435,1.321782,-0.363535,-0.055023,-0.445151,-1.452522,-0.424916,0.288444,-1.109448,0.070795,2.30643,1.779427,-1.60182,-3.553497,-0.385114,-0.773007,-0.625965,0.988077,-0.274832,1
-10.364089,0.38993,1.484464,-0.722282,-1.603493,-0.390455,0.049423,0.585967,1.079235,1.043025,0.968021,-1.254556,-2.01052,-0.238821,-0.284017,-0.61357,-0.094272,-0.238807,-0.557326,1.168826,1.456068,-1.429424,1.56407,-0.441444,-0.085309,-1
1.87669,2.241531,-0.574288,0.464452,0.016965,-1.758819,-0.011409,1.354158,0.415893,0.994628,-3.363962,-0.649621,-1.417646,-1.101232,-2.644457,1.22485,3.107883,0.495904,-0.083654,-0.640377,-0.733578,1.181843,0.336053,-2.608978,0.872143,-1
5.847134,-0.346931,-0.678443,3.728135,2.594252,1.50184,0.090186,0.116461,2.372986,-0.11525,0.057314,2.189199,-0.703761,-2.886448,1.952557,-0.172386,-0.009535,1.013463,1.367082,-1.774869,0.657144,-1.236216,0.818355,0.371142,0.624643,1
5.987399,8.553532,3.322996,-3.131619,4.857375,-0.305421,-0.478187,0.376347,0.036661,-0.730352,-2.638921,0.765089,1.346128,1.624628,1.033712,0.537992,-0.987985,1.066093,2.487663,1.036344,-0.365914,0.251925,-2.290518,-1.085251,-0.260872,-1
-9.435894,3.540822,1.251805,6.732844,1.088057,-3.773102,1.769263,1.702172,2.957731,-0.943919,2.798263,0.664222,0.266984,-0.622438,0.285115,0.155926,1.74915,-1.082588,1.365721,-3.480983,3.691283,-0.730776,-0.838316,-0.307625,0.725244,1
-9.570951,-3.357469,4.798613,-2.398268,-1.984356,-0.289824,0.823427,-1.761718,3.320753,-0.209509,1.278967,-0.393148,-0.853402,-1.011321,1.187689,0.057567,0.719941,-0.70135,0.581996,0.758111,0.206391,-1.480532,0.919083,-0.555213,-0.471014,-1
5.50012,-2.851974,3.204388,-0.061442,-2.83402,-0.248591,-0.887792,-0.706225,-1.250312,-1.797302,-0.497343,-0.409662,1.845548,0.253074,2.663991,2.80037,-0.756035,0.813032,-0.003909,-1.078297,0.048244,0.380748,0.285452,-1.261676,-0.518641,1
-0.498879,-1.573315,-1.409763,1.144341,-2.749586,-0.529951,-1.533691,1.077363,2.371544,-0.390914,0.620675,-1.250664,0.645068,-1.09726,0.607103,1.762468,0.683824,-0.043951,-0.557125,-0.330723,0.664583,0.87689,-0.131436,0.059246,-0.593391,1
-1.002263,-2.498493,0.804175,0.415846,2.911335,-0.555979,-3.00975,0.525516,0.46293,0.186693,-1.613666,1.143684,-1.312071,-1.038859,-0.394789,-3.190246,-1.341224,2.540165,-3.346247,-0.605159,-1.633085,2.092971,0.283226,0.930709,0.042659,1
-4.664616,3.437687,-1.911075,2.096909,-1.243508,-1.779887,-0.074389,-0.253498,1.931628,-0.452339,-0.890583,0.113284,1.366301,-0.050918,-2.082297,-1.00386,1.031162,-0.88699,-0.076468,0.591096,-0.929447,-0.794556,-0.244294,1.26797,0.885844,-1
4.326425,-1.651799,-5.772789,-2.882631,2.008346,-0.119065,-1.03001,0.560826,-0.792879,-0.13227,-0.905058,-3.874463,1.339698,-0.81495,0.014573,-0.285763,-0.611043,-0.775317,0.674026,1.379377,1.346217,0.036128,-0.333374,0.463306,-1.109477,-1
-0.62336,2.913426,-1.973267,-0.513466,0.602212,1.46604,-1.297839,-0.095293,-0.060375,0.12323,-1.475017,-0.087482,2.337465,0.031065,0.077761,0.702973,-0.551627,-2.195549,-1.018618,-0.423634,1.947619,0.810435,-1.483218,1.258849,1.341672,1
-9.498365,1.689566,-5.121828,1.887585,-2.473921,-0.7971,1.138082,2.621512,-1.399023,0.96295,0.101853,-0.807982,-0.043268,0.400329,0.314314,1.516205,2.237011,0.045707,0.54458,-0.72997,0.951081,0.521839,-0.242046,0.702579,-1.349697,-1
8.935337,-2.440265,-1.175395,0.812771,1.830441,2.551476,-0.726787,-0.589899,-2.36609,0.394722,0.638276,0.001803,-0.279363,2.218271,-0.908695,1.606158,-0.161217,0.823108,0.339257,0.794997,-0.127323,-0.120607,-0.041922,-1.779873,1.174768,1
0.062471,0.93913,-1.832917,-1.197419,-0.691402,-3.046287,0.038799,-0.376611,-0.073483,1.268893,-1.308914,1.04706,2.061169,1.223636,-0.664763,1.805589,1.815008,-0.709632,1.528054,-0.006766,0.018105,1.906443,0.411852,-0.82129,1.037903,-1
4.812818,-4.722414,3.311139,-2.394182,-0.399825,1.287614,-0.367648,1.15436,-1.041464,0.043705,-1.298222,-0.68561,-1.027095,-0.317829,1.534385,-1.286697,0.892236,-1.767667,-1.731261,0.38367,0.408769,0.533137,0.884508,-1.326281,-0.75289,1
-10.38677,2.065949,-0.343835,1.758615,-3.027217,-3.522291,1.141933,1.651232,3.830727,0.198855,1.715102,-1.684709,0.027138,0.447722,-1.741361,0.108594,-0.306575,0.622562,-0.233057,-2.329556,-0.342081,0.544021,-1.08341,0.447158,-1.087568,-1
-3.530224,3.135015,0.027847,0.156652,1.290391,-0.130217,-0.520375,2.186438,0.262947,0.784066,-0.185003,1.197026,-2.046675,1.265683,-0.444768,-0.100598,0.024792,0.449155,2.749109,-2.235373,0.734407,-0.804518,-0.68,-1.31473,0.409268,-1
1.648569,3.272783,0.753549,1.856878,-2.87735,2.554876,-0.820066,-0.905261,0.379678,-0.00233,1.238324,0.09279,-1.475164,-0.407573,1.049448,-0.769652,2.139474,0.035228,-1.687917,-0.774383,0.765371,-1.640586,-0.084154,0.37004,0.011244,1
